"4742","2006391","0.75"
"6168","2004015","0.7722222222222221"
"8843","2004634","0.7625"
"7581","2006891","0.75"
"7581","2001579","0.75"
"16226","2006158","0.7333333333333334"
"633","2006993","0.7722222222222221"
"633","2007781","0.7722222222222221"
"670","2007182","1.0"
"7656","2006790","0.75"
"7656","2000901","0.75"
"5007","2007488","0.8222222222222221"
"6433","2007337","1.0"
"6433","2003996","0.7863636363636364"
"6433","2004239","0.7863636363636364"
"6433","2004378","0.7863636363636364"
"6433","2002894","0.7863636363636364"
"6466","2004283","0.7722222222222221"
"6466","2007064","0.7722222222222221"
"5157","2001219","0.78"
"826","2000480","0.7625"
"826","2008636","0.7625"
"826","2007613","0.7625"
"826","2008709","0.7625"
"7829","2006537","0.75"
"7829","2003631","0.75"
"7829","2001115","0.75"
"7829","2005555","0.75"
"7829","2008637","0.75"
"6508","2000388","0.78"
"6508","2002133","0.78"
"6508","2008809","0.78"
"6508","2002174","0.78"
"5259","2004505","0.7625"
"909","2000780","0.75"
"7955","2008618","1.0"
"4044","2006242","0.7625"
"5376","2001670","0.75"
"5376","2001997","0.75"
"5376","2001134","0.75"
"5376","2001265","0.75"
"5376","2005054","0.75"
"4066","2007788","0.7333333333333334"
"4066","2001129","1.0"
"4066","2005328","0.7333333333333334"
"4066","2005581","0.7333333333333334"
"15350","2002476","0.7863636363636364"
"4155","2001047","0.7625"
"4196","2003387","0.825"
"14150","2007788","0.7333333333333334"
"14150","2001129","0.7333333333333334"
"14150","2005328","0.7333333333333334"
"14150","2005581","0.7333333333333334"
"6859","2007589","0.78"
"6859","2008252","0.71"
"4204","2006175","0.75"
"4204","2004457","0.75"
"4288","2006841","0.7722222222222221"
"4288","2008702","0.7722222222222221"
"15513","2003571","0.78"
"14252","2006710","1.0"
"5616","2005354","0.75"
"5616","2003613","1.0"
"4306","2000388","0.78"
"4306","2002133","0.78"
"4306","2008809","0.78"
"4306","2002174","0.78"
"6993","2004480","1.0"
"4368","2002476","0.7863636363636364"
"5699","2001852","1.0"
"3064","2007622","0.75"
"13008","2004049","0.7625"
"15657","2006537","0.75"
"15657","2003631","0.75"
"15657","2001115","0.75"
"15657","2005555","0.75"
"15657","2008637","0.75"
"13044","2004160","0.7625"
"4412","2007792","0.7333333333333334"
"3113","2001275","0.71"
"5798","2006616","1.0"
"13113","2007724","0.7863636363636364"
"4564","2008983","0.7333333333333334"
"3278","2007484","0.7722222222222221"
"3304","2006790","0.75"
"3304","2000901","0.75"
"5967","2004006","1.0"
"3329","2008101","0.7722222222222221"
"4654","2000708","0.78"
"2007","2003398","0.78"
"12046","2002179","0.75"
"12046","2005555","0.75"
"14635","2000035","0.7625"
"14635","2008631","0.7625"
"14635","2000228","0.7625"
"14635","2000025","0.7625"
"4716","2007337","0.7863636363636364"
"4716","2006181","0.7863636363636364"
"4716","2003996","0.7863636363636364"
"4716","2004239","0.7863636363636364"
"4716","2004378","0.7863636363636364"
"4716","2002894","0.7863636363636364"
"3466","2002189","0.75"
"12205","2008812","0.7333333333333334"
"14849","2004619","0.75"
"12123","2007337","0.7863636363636364"
"12123","2003996","0.7863636363636364"
"12123","2004239","0.7863636363636364"
"12123","2004378","0.7863636363636364"
"12123","2002894","0.7863636363636364"
"4824","2008799","0.75"
"4837","2006993","0.7722222222222221"
"4837","2007781","0.7722222222222221"
"3533","2006783","0.75"
"2235","2007590","0.7307692307692308"
"12306","2003341","0.7722222222222221"
"12284","2002962","0.78"
"13594","2002137","0.75"
"12233","2007993","0.7625"
"4943","2000347","0.7863636363636364"
"4943","2001296","0.7863636363636364"
"4943","2007492","0.7863636363636364"
"2312","2005941","0.7"
"4975","2004905","0.7863636363636364"
"3682","2004379","0.7625"
"2363","2000122","0.7625"
"2363","2001059","0.7625"
"1041","2001660","0.7333333333333334"
"1052","2007464","0.7722222222222221"
"12408","2006315","0.75"
"12408","2004395","0.75"
"11046","2004281","0.71"
"12345","2002133","0.78"
"12345","2008809","0.78"
"12345","2002174","0.78"
"12343","2006315","0.75"
"12343","2001676","0.75"
"12343","2004395","0.75"
"2400","2006349","0.7625"
"1116","2005328","0.7333333333333334"
"1116","2005581","0.7333333333333334"
"3779","2004352","0.7722222222222221"
"13854","2001607","0.7625"
"13854","2002583","0.7625"
"13838","2000980","0.7625"
"13838","2008513","1.0"
"13833","2004545","0.75"
"13833","2001313","0.75"
"11191","2008701","0.7722222222222221"
"11191","2006743","0.7722222222222221"
"29","2003996","1.0"
"29","2004239","1.0"
"29","2004378","1.0"
"29","2002894","0.7863636363636364"
"29","2004084","1.0"
"59","2001305","0.7333333333333334"
"3855","2003886","0.7333333333333334"
"3857","2001834","1.0"
"11355","2005175","0.75"
"11355","2008825","0.75"
"11355","2008585","0.75"
"11355","2007158","0.75"
"11355","2008439","0.75"
"11355","2007653","0.75"
"11355","2003056","0.75"
"11355","2001050","0.75"
"11355","2004951","0.75"
"11355","2006183","0.75"
"11355","2000575","0.75"
"11355","2000416","0.75"
"2609","2008754","0.7625"
"2622","2001997","0.75"
"2622","2001134","0.75"
"2622","2001265","0.75"
"2622","2005054","0.75"
"1310","2001296","0.7863636363636364"
"1337","2004080","1.0"
"2688","2004069","0.75"
"11474","2000038","0.75"
"11434","2004932","0.78"
"11434","2008678","0.78"
"11410","2006915","0.7333333333333334"
"10095","2006537","0.75"
"10095","2003631","0.75"
"10095","2001115","0.75"
"10095","2008637","0.75"
"10085","2004634","1.0"
"11361","2001193","0.7863636363636364"
"11361","2001296","0.7863636363636364"
"10037","2003411","0.7625"
"1450","2000077","0.78"
"12833","2003609","0.7333333333333334"
"10252","2003773","0.7625"
"10226","2002133","0.78"
"10226","2008809","0.78"
"10226","2002174","0.78"
"10197","2003228","0.7863636363636364"
"12968","2003675","0.78"
"10329","2000196","0.78"
"2958","2002851","0.75"
"2958","2000412","0.75"
"2958","2001023","0.75"
"1631","2004331","0.71"
"1644","2001182","0.8"
"1657","2000071","0.7863636363636364"
"1656","2008754","0.7625"
"1652","2000348","0.7722222222222221"
"10413","2001888","0.7625"
"11706","2006537","0.75"
"11706","2003631","0.75"
"11706","2001115","0.75"
"11706","2002179","0.75"
"11706","2008637","0.75"
"11791","2001525","0.75"
"10441","2003411","0.75"
"11935","2008754","0.7625"
"1903","2001626","0.7625"
"1937","2002140","0.7625"
"1937","2007916","0.7625"
"1934","2000122","0.7625"
"1934","2001059","0.7625"
"1985","2002851","0.75"
"1985","2000412","0.75"
"1985","2001023","0.75"
"9008","2007978","0.7625"
"10786","2001158","0.75"
"10720","2002137","0.75"
"9177","2000038","1.0"
"10853","2000561","0.78"
"10834","2005163","0.7863636363636364"
"10834","2007492","0.7863636363636364"
"9255","2007726","0.7722222222222221"
"9278","2001946","0.78"
"9342","2002133","0.78"
"9342","2008809","0.78"
"9342","2002174","0.78"
"8136","2003571","0.78"
"8172","2001997","0.75"
"8172","2001134","0.75"
"8172","2001265","0.75"
"8172","2005054","0.75"
"9563","2007786","0.75"
"9664","2005378","0.7625"
"8373","2006647","0.7961538461538462"
"9720","2002133","0.78"
"9720","2008809","0.78"
"9720","2002174","0.78"
"9774","2004189","0.78"
"8457","2000122","0.7625"
"8457","2001059","0.7625"
"7147","2007484","0.7722222222222221"
"8478","2001324","0.7625"
"9803","2005162","0.7961538461538462"
"9842","2007484","0.7722222222222221"
"9917","2003828","0.78"
"8617","2003822","0.78"
"7341","2002012","1.0"
"7341","2003758","0.7625"
"8682","2002075","0.7916666666666666"
"6048","2000344","0.75"
"6048","2005778","0.75"
"6069","2005014","0.7333333333333334"
"6082","2007613","0.7625"
"6082","2008709","0.7625"
"6082","2008629","0.7625"
"6082","2005022","0.7625"
"16178","2005286","0.7333333333333334"
"472","2004017","1.0"
"7478","2000984","0.7333333333333334"
"6161","2006211","0.71"
"6172","2007606","0.7625"
"6197","2007680","0.7916666666666666"
"6197","2001507","1.0"
"6231","2008423","0.825"
"6231","2007687","0.7625"
"6231","2006417","0.7625"
"6231","2002268","0.7625"
"7592","2004537","0.7625"
"646","2001834","1.0"
"654","2002012","0.7625"
"654","2003758","0.7625"
"8979","2001070","0.75"
"7658","2000081","0.7333333333333334"
"6347","2001297","0.7625"
"7756","2003155","0.7333333333333334"
"7778","2008701","0.7722222222222221"
"7778","2006743","0.7722222222222221"
"836","2002755","0.7"
"836","2002762","0.7307692307692308"
"7800","2006680","0.7625"
"7840","2004457","0.78"
"16547","2007821","0.75"
"16547","2000075","0.75"
"16547","2003590","0.75"
"7919","2007264","0.75"
"14070","2002902","0.7333333333333334"
"6629","2004320","0.75"
"6665","2005941","0.71"
"4029","2001252","0.78"
"5373","2007999","0.71"
"5387","2001288","0.7625"
"4070","2008418","0.75"
"4070","2000040","0.75"
"4070","2000462","0.75"
"14036","2002179","0.75"
"14036","2005555","0.75"
"5419","2006337","1.0"
"5419","2006351","1.0"
"6764","2006092","0.7333333333333334"
"4245","2002140","0.7625"
"4245","2007916","0.7625"
"5591","2003461","1.0"
"16825","2001894","0.7333333333333334"
"14268","2008804","0.8444444444444443"
"14268","2008803","0.8444444444444443"
"5625","2005821","1.0"
"4311","2000228","1.0"
"4311","2000025","1.0"
"4302","2002086","0.7863636363636364"
"13069","2007462","0.7625"
"3160","2007606","0.7625"
"15788","2003046","0.7625"
"13187","2004634","0.7625"
"5855","2003666","0.75"
"5875","2004320","0.75"
"14590","2001581","0.7625"
"2075","2008535","0.7333333333333334"
"2097","2005898","0.7625"
"12053","2004017","1.0"
"3464","2007293","0.7"
"13506","2007178","0.7625"
"12145","2000732","0.75"
"12106","2001395","0.7625"
"12106","2003263","0.7625"
"4808","2001634","0.75"
"3573","2002060","0.7333333333333334"
"2285","2006523","0.78"
"2282","2007408","0.75"
"14910","2005050","0.75"
"14910","2001606","0.75"
"14910","2008330","0.75"
"12262","2004387","0.78"
"3652","2006315","0.75"
"3652","2004395","0.75"
"3665","2004371","0.75"
"11054","2004378","0.7863636363636364"
"11054","2002894","0.7863636363636364"
"11054","2004084","0.7863636363636364"
"13685","2003571","0.78"
"48","2004276","0.7625"
"11129","2005043","0.7625"
"1259","2008672","1.0"
"11356","2004905","0.7863636363636364"
"1391","2006926","0.7"
"10141","2000350","0.7625"
"10097","2000077","0.78"
"2722","2002302","0.7625"
"10210","2005014","0.7333333333333334"
"2857","2006163","0.7849999999999999"
"10370","2008709","0.7625"
"10370","2008629","0.7625"
"10370","2005022","0.7625"
"10373","2001836","0.7625"
"11697","2002082","0.7625"
"10334","2006680","0.7625"
"10310","2004017","1.0"
"10283","2001212","0.78"
"2932","2007781","0.7722222222222221"
"11788","2000122","0.7625"
"11788","2001059","1.0"
"10639","2003352","0.78"
"10639","2001032","0.78"
"1977","2004087","1.0"
"10764","2000968","0.7722222222222221"
"10742","2002133","0.78"
"10742","2008809","0.78"
"10742","2002174","0.78"
"10790","2004378","1.0"
"10790","2002894","0.7863636363636364"
"10790","2004084","1.0"
"9331","2007996","0.7625"
"8060","2003263","0.7625"
"8075","2000294","0.78"
"8099","2000100","0.7625"
"9481","2005014","0.7333333333333334"
"9501","2001672","0.8416666666666666"
"9569","2001537","0.7227272727272727"
"9655","2001676","0.75"
"7117","2004790","0.7722222222222221"
"7117","2002486","0.7722222222222221"
"17258","2006532","0.7333333333333334"
"9844","2004932","0.71"
"9913","2006315","0.75"
"9913","2004395","0.75"
"349","2008513","0.7625"
"6017","2005163","0.7863636363636364"
"6017","2007492","0.7863636363636364"
"6099","2001212","0.78"
"16193","2004378","1.0"
"16193","2002894","0.7863636363636364"
"16193","2004084","1.0"
"475","2005766","0.7625"
"491","2004378","0.7863636363636364"
"491","2002894","0.7863636363636364"
"491","2004084","0.7863636363636364"
"7497","2005154","0.78"
"7497","2004043","1.0"
"6195","2008803","0.8444444444444443"
"8807","2004093","0.7625"
"8807","2000675","0.7625"
"8853","2008678","0.71"
"7547","2004558","0.7722222222222221"
"7584","2000151","0.75"
"8949","2004844","0.71"
"7641","2003775","0.78"
"5001","2002133","0.78"
"5001","2008809","0.78"
"5001","2002174","0.78"
"7691","2008513","0.7625"
"5092","2008709","0.7625"
"5092","2008629","0.7625"
"5092","2005022","1.0"
"15168","2001658","0.7722222222222221"
"7798","2004378","0.7863636363636364"
"7798","2002894","0.7863636363636364"
"7798","2004084","0.7863636363636364"
"5179","2004265","0.7249999999999999"
"811","2005821","1.0"
"7879","2005163","0.7863636363636364"
"7879","2007492","0.7863636363636364"
"5233","2003571","0.78"
"5264","2006680","0.7625"
"15215","2003666","0.75"
"5311","2004558","0.7722222222222221"
"6642","2008521","0.78"
"4064","2005163","0.7863636363636364"
"4064","2007492","0.7863636363636364"
"5486","2007408","0.75"
"16701","2001693","0.7863636363636364"
"14170","2002082","0.7625"
"14152","2004015","0.71"
"14152","2003571","0.78"
"6824","2001606","0.75"
"6824","2008330","0.75"
"6826","2003138","0.7722222222222221"
"6826","2007250","0.7625"
"14341","2001296","0.7863636363636364"
"14341","2002374","0.7863636363636364"
"15632","2002012","0.7625"
"15632","2003758","0.7625"
"13032","2000203","0.71"
"5707","2006743","0.7722222222222221"
"4439","2007837","0.7625"
"5885","2001296","0.7863636363636364"
"4558","2001115","0.75"
"4558","2008637","0.75"
"3246","2004215","0.7722222222222221"
"3246","2004093","1.0"
"3246","2000675","0.7625"
"13264","2007408","0.75"
"14723","2002012","0.7625"
"14723","2003758","0.7625"
"2085","2004378","1.0"
"2085","2002894","0.7863636363636364"
"2085","2004084","1.0"
"12000","2006358","0.71"
"3439","2007667","0.78"
"4769","2002133","0.78"
"4769","2008809","0.78"
"4769","2002174","0.78"
"2173","2001606","0.75"
"2173","2008330","0.75"
"2167","2008521","0.78"
"13462","2005581","0.7333333333333334"
"13442","2003978","0.7"
"14766","2008412","0.7625"
"3537","2004215","0.7722222222222221"
"3537","2004093","1.0"
"3537","2000675","0.7625"
"3532","2005154","0.78"
"3532","2004043","0.78"
"2242","2003387","0.825"
"12318","2001894","0.7333333333333334"
"14914","2004558","0.7722222222222221"
"12273","2001134","0.75"
"12273","2001265","0.75"
"12273","2005054","0.75"
"3606","2002140","0.7625"
"3606","2007916","0.7625"
"13775","2002137","0.75"
"12383","2007159","0.7625"
"11002","2000059","0.7625"
"13817","2002894","0.7863636363636364"
"13817","2004084","0.7863636363636364"
"1128","2007828","0.7625"
"1188","2006745","1.0"
"12540","2004395","0.75"
"2531","2003263","0.7625"
"1223","2000462","1.0"
"12652","2003609","0.7333333333333334"
"1325","2007715","0.7333333333333334"
"2672","2006183","0.75"
"2672","2000575","0.75"
"2672","2000416","0.75"
"11421","2002244","0.78"
"2774","2002522","0.78"
"11490","2008637","0.75"
"11493","2008962","0.7625"
"10306","2007610","0.7625"
"12920","2002894","0.7863636363636364"
"12920","2004084","1.0"
"11707","2007129","0.75"
"11879","2000075","0.75"
"11879","2003590","0.75"
"11802","2008809","0.78"
"11802","2002174","0.78"
"11805","2007781","0.7722222222222221"
"11912","2006861","0.7722222222222221"
"9036","2001579","0.75"
"9060","2004017","0.7722222222222221"
"10784","2001324","0.7625"
"9357","2002894","0.7863636363636364"
"9357","2004084","0.7863636363636364"
"8061","2000984","0.7333333333333334"
"9587","2008809","0.78"
"9587","2002174","0.78"
"8331","2004017","1.0"
"8347","2008672","1.0"
"7024","2004395","0.75"
"8436","2008637","0.75"
"7154","2001288","0.7625"
"8493","2000263","1.0"
"8505","2005581","1.0"
"9886","2007264","0.75"
"8571","2001265","0.75"
"8571","2005054","0.75"
"7334","2000675","1.0"
"6042","2004395","0.75"
"17323","2001288","0.7625"
"16182","2001265","0.75"
"16182","2005054","0.75"
"6130","2004395","1.0"
"6247","2000462","0.75"
"15083","2000228","1.0"
"15083","2000025","1.0"
"6379","2007715","0.7333333333333334"
"16475","2002060","0.7333333333333334"
"815","2007276","0.7625"
"15267","2001579","0.75"
"6632","2002486","1.0"
"14011","2001613","0.78"
"6745","2005288","0.7333333333333334"
"14160","2002268","0.7625"
"15708","2000732","0.75"
"5690","2004017","0.7722222222222221"
"15607","2006743","0.7722222222222221"
"3154","2004395","1.0"
"13149","2004352","0.7722222222222221"
"3206","2008629","0.7625"
"3206","2005022","0.7625"
"15899","2006175","0.75"
"15899","2004457","1.0"
"3338","2008809","0.78"
"3338","2002174","0.78"
"14686","2001386","0.7625"
"2114","2006183","0.75"
"2114","2000575","0.75"
"2114","2000416","0.75"
"12202","2001658","0.7722222222222221"
"12202","2007293","0.7722222222222221"
"14816","2004017","0.7722222222222221"
"4852","2003340","0.7333333333333334"
"2213","2002894","0.7863636363636364"
"2213","2004084","1.0"
"13638","2006351","1.0"
"12441","2000308","0.7863636363636364"
"11053","2004905","0.7863636363636364"
"13696","2003590","0.75"
"3788","2004084","0.7863636363636364"
"79","2008679","0.861111111111111"
"12628","2005043","0.7625"
"11288","2000462","0.75"
"2636","2001296","0.7863636363636364"
"10235","2003263","0.7625"
"11622","2007837","0.7625"
"12965","2005163","0.71"
"11694","2002268","0.7625"
"1749","2005983","0.7863636363636364"
"1761","2002268","0.7625"
"1826","2004084","0.7863636363636364"
"9161","2004084","0.7"
"9192","2004084","0.75"
"10944","2006418","1.0"
"9437","2006861","0.7722222222222221"
"7049","2008325","0.7333333333333334"
"9735","2001507","0.7916666666666666"
"7245","2005054","0.75"
"8597","2004905","0.7863636363636364"
"7281","2005163","0.7863636363636364"
"7281","2007492","0.7863636363636364"
"17357","2005819","0.7722222222222221"
"17357","2006991","0.7722222222222221"
"16165","2006861","0.7722222222222221"
"438","2007552","0.75"
"7513","2000518","0.75"
"6298","2000416","0.75"
"17688","2003666","0.75"
"15299","2004084","0.7863636363636364"
"7901","2001296","0.7863636363636364"
"6683","2004084","0.7863636363636364"
"6738","2001296","0.7863636363636364"
"6738","2002374","0.7863636363636364"
"5425","2004084","0.7863636363636364"
"16768","2005163","0.7863636363636364"
"16768","2007492","0.7863636363636364"
"15412","2004043","0.7227272727272727"
"3063","2004084","0.75"
"16968","2008330","0.75"
"15635","2007837","0.7625"
"15809","2005054","0.75"
"14473","2001164","0.78"
"4562","2000424","0.8222222222222221"
"3254","2000025","0.7625"
"4610","2008218","0.7333333333333334"
"3318","2005694","1.0"
"13360","2004084","0.7863636363636364"
"13323","2005163","0.7863636363636364"
"13323","2007492","0.7863636363636364"
"13429","2007837","0.7625"
"13649","2001658","0.7722222222222221"
"3607","2004043","0.78"
"1256","2000151","0.75"
"11502","2003590","0.75"
"11518","2004395","0.75"
"10174","2004395","0.75"
"10605","2005022","0.7625"
"9358","2004395","1.0"
"9444","2004395","0.75"
"6086","2006861","0.7722222222222221"
"15340","2004277","1.0"
"15795","2005022","0.7625"
"4853","2008513","0.7625"
"17131","2008513","0.7625"
"17305","2007844","0.7722222222222221"
"4489","2004206","0.7722222222222221"
"4902","2003380","0.7722222222222221"
