"2565","2006738","0.91"
"12660","2009027","0.9067940033383189"
"8147","2007896","0.9067940033383189"
"2704","2002169","0.9067940033383189"
"2136","2007675","0.9067940033383189"
"5298","2002227","0.9067940033383189"
"5448","2001498","0.9067940033383189"
"2842","2007691","0.9067940033383189"
"169","2000170","0.9067940033383189"
"7350","2006364","0.9067940033383189"
"2236","2002146","0.9067940033383189"
"1094","2005628","0.9067940033383189"
"11084","2008574","0.9067940033383189"
"4834","2008400","0.9067940033383189"
"4027","2002112","0.9067940033383189"
"4100","2001491","0.9067940033383189"
"10467","2001897","0.9067940033383189"
"4168","2001641","0.9067940033383189"
"2935","2006900","0.9067940033383189"
"13165","2008189","0.9067940033383189"
"3506","2005130","0.9067940033383189"
"881","2003670","0.9067940033383189"
"3754","2003640","0.9067940033383189"
"313","2000589","0.9067940033383189"
"54","2003642","0.9067940033383189"
"10274","2008309","0.9067940033383189"
"2962","2000811","0.9067940033383189"
"536","2004906","0.9067940033383189"
"7505","2007082","0.9067940033383189"
"28","2001327","0.9067940033383189"
"50","2004289","0.9067940033383189"
"4101","2002416","0.9067940033383189"
"386","2002760","0.9067940033383189"
"2162","2000612","0.9067940033383189"
"8176","2003269","0.9067940033383189"
"143","2002596","0.9067940033383189"
"11964","2004396","0.93"
"11297","2006743","0.9067940033383189"
"3070","2005139","0.9067940033383189"
"8933","2001693","0.9067940033383189"
"13227","2005272","0.9067940033383189"
"1013","2004042","0.9067940033383189"
"2340","2003883","0.9067940033383189"
"3538","2002659","0.9067940033383189"
"4450","2003409","0.9067940033383189"
"1510","2007529","0.9067940033383189"
"4019","2007745","0.9067940033383189"
"5775","2005883","0.9067940033383189"
"7008","2005427","0.9067940033383189"
"2882","2003516","0.9067940033383189"
"3312","2005173","0.9067940033383189"
"350","2005864","0.9067940033383189"
"2581","2000886","0.9067940033383189"
"4125","2003169","0.9067940033383189"
"835","2003265","0.9067940033383189"
"5016","2005502","0.9067940033383189"
"1951","2008150","0.9067940033383189"
"4495","2002831","0.9067940033383189"
"5711","2004202","0.9067940033383189"
"10313","2004513","0.9067940033383189"
"3920","2005338","0.9067940033383189"
"1573","2007916","0.9067940033383189"
"3198","2008982","0.9067940033383189"
"1309","2001277","0.9067940033383189"
"2846","2001371","0.9067940033383189"
"355","2008032","0.9067940033383189"
"8502","2004990","0.9067940033383189"
"1186","2000149","0.91"
"1633","2002819","0.9067940033383189"
"5610","2007736","0.9067940033383189"
"4998","2000730","0.9067940033383189"
"3171","2008298","0.979107142857143"
"9640","2005138","0.9067940033383189"
"5852","2000771","0.9067940033383189"
"6606","2006255","0.9067940033383189"
"1032","2007448","0.92"
"9856","2000468","0.9067940033383189"
"4486","2001868","0.9067940033383189"
"1664","2002533","0.9067940033383189"
"6085","2002677","0.9067940033383189"
"11205","2001705","0.9067940033383189"
"4017","2000597","0.9067940033383189"
"4119","2000286","0.9067940033383189"
"6167","2005413","0.9067940033383189"
"13850","2006080","0.9067940033383189"
"5773","2004126","0.9067940033383189"
"3457","2008612","0.9067940033383189"
"159","2004425","0.9"
"7633","2001912","0.9067940033383189"
"1143","2000576","0.92"
"6862","2004510","0.9067940033383189"
"244","2002693","0.9067940033383189"
"2394","2008856","0.91"
"3415","2007931","0.9067940033383189"
"9312","2000960","0.9067940033383189"
"724","2008171","0.9067940033383189"
"2672","2003056","0.9067940033383189"
"3625","2004843","0.9067940033383189"
"3684","2000151","0.9067940033383189"
"2266","2008181","0.9067940033383189"
"2484","2007291","0.9067940033383189"
"833","2000552","0.9067940033383189"
"5557","2003773","0.9067940033383189"
"2632","2001313","0.9067940033383189"
"3422","2001002","0.9067940033383189"
"14306","2007773","0.9067940033383189"
"5226","2007137","0.9067940033383189"
"4783","2004742","0.92988195441142"
"3315","2002648","0.9067940033383189"
"267","2003833","0.9067940033383189"
"8854","2006974","0.9067940033383189"
"5412","2007247","0.9067940033383189"
"1230","2003824","0.9067940033383189"
"614","2002099","0.9067940033383189"
"2856","2003963","0.9067940033383189"
"8432","2000060","0.9067940033383189"
"2424","2000544","0.979107142857143"
"2532","2008555","0.9067940033383189"
"3647","2006755","0.9067940033383189"
"8526","2005057","0.9067940033383189"
"13655","2001234","0.9067940033383189"
"8924","2007030","0.9067940033383189"
"1925","2005494","0.9067940033383189"
"6612","2001553","0.9067940033383189"
"2059","2008428","0.9067940033383189"
"5208","2000041","0.9067940033383189"
"3136","2001899","0.9067940033383189"
"7427","2008632","0.9067940033383189"
"6852","2005497","0.9067940033383189"
"3427","2007368","0.9067940033383189"
"382","2002710","0.9067940033383189"
"6999","2007426","0.9067940033383189"
"3979","2002374","0.9067940033383189"
"992","2001357","0.9067940033383189"
"712","2003388","0.9067940033383189"
"1874","2001249","0.9067940033383189"
"4667","2000989","0.9067940033383189"
"9131","2007183","0.9067940033383189"
"170","2004989","0.9067940033383189"
"9709","2004110","0.9067940033383189"
"1076","2004296","0.9067940033383189"
"1817","2003942","0.9067940033383189"
"8450","2001196","0.9067940033383189"
"10186","2007187","0.9067940033383189"
"4649","2003657","0.9067940033383189"
"2035","2001148","0.9067940033383189"
"1287","2004290","0.9067940033383189"
"6853","2001033","1.0"
"10605","2008629","0.9067940033383189"
"876","2004355","0.9067940033383189"
"3271","2008603","0.9067940033383189"
"3384","2008727","0.9067940033383189"
"1519","2005936","0.9067940033383189"
"995","2008652","0.9067940033383189"
"1289","2002696","0.9067940033383189"
"1756","2000033","0.9067940033383189"
"6487","2003084","0.9"
"13287","2000015","0.9067940033383189"
"2023","2000912","0.9067940033383189"
"12537","2003804","0.9067940033383189"
"2086","2005398","0.9067940033383189"
"3463","2007774","0.9067940033383189"
"3714","2008538","0.9067940033383189"
"2618","2002041","0.9067940033383189"
"1064","2002235","0.9067940033383189"
"3784","2005091","1.0"
"4702","2005228","1.0"
"1009","2003188","0.9067940033383189"
"5218","2001817","0.9067940033383189"
"1420","2008728","0.9067940033383189"
"14544","2001660","0.9067940033383189"
"1343","2002636","0.9067940033383189"
"13170","2003050","0.9067940033383189"
"4958","2006079","0.9067940033383189"
"1299","2005819","0.9067940033383189"
"239","2005163","0.9067940033383189"
"465","2003392","0.9067940033383189"
"2721","2006788","0.9067940033383189"
"13","2002172","0.9067940033383189"
"2668","2007751","0.9067940033383189"
"1559","2008602","0.9067940033383189"
"11912","2004283","0.9067940033383189"
"2438","2008739","0.9067940033383189"
"10702","2002629","0.9067940033383189"
"8173","2006565","0.9067940033383189"
"7396","2001663","0.9067940033383189"
"3266","2004666","0.9067940033383189"
"2169","2006518","0.9067940033383189"
"13433","2000611","0.9067940033383189"
"99","2002367","0.9067940033383189"
"4856","2004658","0.9067940033383189"
"4603","2008626","0.9067940033383189"
"7933","2005152","0.9067940033383189"
"4809","2001138","0.9067940033383189"
"8508","2005128","0.9067940033383189"
"12415","2008932","0.97"
"1018","2002432","0.9067940033383189"
"506","2008725","0.9067940033383189"
"11466","2004799","1.0"
"450","2003346","0.9067940033383189"
"3129","2001866","0.9067940033383189"
"1915","2008061","0.9067940033383189"
"1585","2005162","0.9067940033383189"
"4152","2003247","0.9067940033383189"
"1697","2007785","0.9067940033383189"
"1488","2004325","0.9067940033383189"
"13827","2000006","0.92"
"7928","2003329","0.9067940033383189"
"2925","2006805","0.9067940033383189"
"8494","2003550","0.9067940033383189"
"4409","2001742","0.9067940033383189"
"3149","2007328","0.9067940033383189"
"12311","2003689","0.9067940033383189"
"2792","2005473","0.9067940033383189"
"2912","2004226","0.9067940033383189"
"3003","2002956","0.9067940033383189"
"269","2001335","0.9067940033383189"
"3","2006470","0.98"
"7080","2000258","0.9067940033383189"
"7903","2008376","0.9067940033383189"
"12979","2008330","0.9067940033383189"
"2302","2002221","0.9067940033383189"
"9382","2000190","0.9067940033383189"
"4114","2003110","0.94"
"7733","2005836","0.9067940033383189"
"1186","2000140","0.91"
"5358","2001074","0.9067940033383189"
"7229","2000808","0.9067940033383189"
"1186","2000146","0.9"
"4221","2002228","0.9067940033383189"
"3501","2004372","0.9067940033383189"
"4827","2002434","0.9067940033383189"
"7194","2006163","0.9067940033383189"
"2326","2001995","0.9067940033383189"
"8804","2003828","0.9067940033383189"
"1715","2008957","0.9067940033383189"
"5464","2005540","0.9067940033383189"
"4341","2008380","0.9067940033383189"
"4176","2002216","0.9067940033383189"
"5215","2001497","0.9067940033383189"
"6588","2008871","0.9067940033383189"
"7560","2006500","0.9067940033383189"
"11817","2003823","0.9067940033383189"
"10180","2007046","0.9067940033383189"
"3035","2005439","0.9067940033383189"
"3090","2006544","0.9067940033383189"
"351","2000807","0.9067940033383189"
"4739","2001308","0.9067940033383189"
"2242","2000188","1.0"
"7067","2001261","0.9067940033383189"
"5121","2001159","0.9067940033383189"
"7418","2004505","0.9067940033383189"
"6375","2005672","0.9067940033383189"
"1087","2007857","0.9067940033383189"
"5098","2003554","0.9067940033383189"
"10506","2008903","0.9067940033383189"
"9003","2005717","0.9067940033383189"
"652","2007959","0.9067940033383189"
"9909","2001377","0.9067940033383189"
"3476","2002953","0.9067940033383189"
"95","2008927","0.9067940033383189"
"5320","2001480","0.9067940033383189"
"2936","2003467","0.9067940033383189"
"1774","2000863","0.9902322045791787"
"933","2007656","0.9"
"12410","2008346","0.9067940033383189"
"7129","2006377","0.9067940033383189"
"1423","2001162","0.9067940033383189"
"3581","2002025","0.9067940033383189"
"10581","2000415","0.9067940033383189"
"78","2006232","0.9067940033383189"
"5151","2004232","0.92988195441142"
"2201","2001142","0.9067940033383189"
"5417","2001018","0.9067940033383189"
"128","2008131","0.9067940033383189"
"6455","2004905","0.9067940033383189"
"2625","2005387","0.9067940033383189"
"1279","2002294","0.9067940033383189"
"2164","2003146","0.9391071428571429"
"11981","2000356","0.9067940033383189"
"8005","2000068","0.9067940033383189"
"912","2007956","0.9067940033383189"
"7894","2005924","0.9067940033383189"
"2272","2003367","0.9067940033383189"
"13136","2002923","0.9067940033383189"
"3927","2007849","0.9067940033383189"
"3117","2000070","0.9067940033383189"
"1453","2004015","0.9067940033383189"
"4614","2006012","0.9067940033383189"
"5983","2008558","0.9067940033383189"
"155","2000804","0.9067940033383189"
"4594","2001971","0.9067940033383189"
"6620","2005338","0.98"
"1160","2002918","0.9067940033383189"
"3223","2007418","0.9"
"4303","2001862","0.9067940033383189"
"6112","2002496","0.9067940033383189"
"3599","2007211","0.9067940033383189"
"449","2002499","0.9067940033383189"
"6083","2006111","0.9067940033383189"
"891","2005256","0.9067940033383189"
"496","2003981","0.9067940033383189"
"3833","2001703","0.9067940033383189"
"51","2002309","0.9067940033383189"
"358","2008074","0.9067940033383189"
"248","2004060","0.9067940033383189"
"9979","2005766","0.9067940033383189"
"5101","2008762","0.9067940033383189"
"1210","2002977","0.9067940033383189"
"985","2008479","0.9067940033383189"
"1120","2004818","0.9067940033383189"
"830","2000175","0.9067940033383189"
"10735","2006971","0.9067940033383189"
"2773","2002747","0.9067940033383189"
"7126","2008303","0.9067940033383189"
"499","2003499","0.9067940033383189"
"1377","2006882","0.9067940033383189"
"1785","2006826","0.9067940033383189"
"2535","2008039","0.9067940033383189"
"6378","2004288","0.9067940033383189"
"2116","2001744","0.9067940033383189"
"3066","2006731","0.9067940033383189"
"997","2007453","0.9067940033383189"
"4356","2006770","0.9067940033383189"
"1145","2001085","0.9067940033383189"
"6774","2004302","0.9067940033383189"
"799","2007444","0.9067940033383189"
"6565","2000207","0.9067940033383189"
"6602","2003954","0.9067940033383189"
"623","2002039","0.9067940033383189"
"7468","2007008","0.93"
"5159","2008768","0.9067940033383189"
"2649","2004890","0.9067940033383189"
"6751","2008616","0.9067940033383189"
"4243","2008260","0.9067940033383189"
"8762","2001778","1.0"
"5920","2005302","0.9067940033383189"
"2359","2000133","0.9067940033383189"
"6468","2001474","0.9067940033383189"
"4646","2005761","0.9067940033383189"
"8120","2008201","0.9067940033383189"
"109","2007010","0.9067940033383189"
"219","2008211","0.9067940033383189"
"11129","2009065","0.9067940033383189"
"3861","2006366","0.9067940033383189"
"5689","2005740","0.9067940033383189"
"7033","2006068","0.9067940033383189"
"2458","2008280","0.9067940033383189"
"3562","2003303","0.9067940033383189"
"2888","2007899","0.9067940033383189"
"7442","2004265","0.9067940033383189"
"13390","2006884","0.9067940033383189"
"4545","2001807","0.9067940033383189"
"8221","2004717","0.9067940033383189"
"7073","2006610","0.9067940033383189"
"679","2008936","0.9067940033383189"
"9519","2003932","0.9067940033383189"
"8089","2002144","0.9067940033383189"
"3068","2008663","0.9067940033383189"
"175","2003105","0.9067940033383189"
"6936","2005303","0.9067940033383189"
"2125","2007226","0.9067940033383189"
"3828","2004617","0.9067940033383189"
"3277","2002695","0.9067940033383189"
"1012","2003449","0.9067940033383189"
"8348","2007968","0.979107142857143"
"5173","2006603","0.9067940033383189"
"5128","2000942","0.9067940033383189"
"15771","2006512","0.9067940033383189"
"2147","2005098","0.9067940033383189"
"299","2005521","0.9067940033383189"
"1649","2004428","0.9067940033383189"
"12104","2001933","0.9067940033383189"
"10061","2004019","0.9067940033383189"
"8457","2001387","0.9067940033383189"
"12223","2007192","0.9067940033383189"
"9163","2006103","0.9067940033383189"
"192","2002861","0.9067940033383189"
"10704","2007132","0.9067940033383189"
"6717","2008880","0.9067940033383189"
"8203","2005659","0.9067940033383189"
"4666","2005362","0.9067940033383189"
"5568","2003211","0.9067940033383189"
"3764","2000843","0.91"
"5795","2008184","0.9067940033383189"
"2575","2007318","0.9067940033383189"
"8054","2000146","0.9067940033383189"
"5235","2004956","0.9067940033383189"
"4507","2008800","0.9067940033383189"
"9496","2000339","0.979107142857143"
"495","2001678","0.9067940033383189"
"10001","2003704","0.9067940033383189"
"9551","2002001","0.9067940033383189"
"1238","2002486","0.9067940033383189"
"2402","2002435","0.9067940033383189"
"2903","2007667","0.9067940033383189"
"436","2005331","0.9067940033383189"
"3906","2007706","0.9067940033383189"
"90","2006541","0.9067940033383189"
"1307","2008724","0.9067940033383189"
"87","2004806","0.9067940033383189"
"6998","2003334","0.9067940033383189"
"9639","2006670","0.9067940033383189"
"13306","2008657","0.9067940033383189"
"944","2006219","0.9067940033383189"
"5633","2006625","0.9067940033383189"
"14168","2005159","0.9067940033383189"
"4428","2000375","0.9"
"118","2002077","0.9067940033383189"
"7920","2007642","0.9067940033383189"
"14766","2003062","0.9067940033383189"
"2310","2006251","0.979107142857143"
"1682","2001538","0.9067940033383189"
"708","2000599","0.9067940033383189"
"3403","2003620","0.9067940033383189"
"7528","2002840","0.9067940033383189"
"5913","2004863","0.9067940033383189"
"2978","2000624","0.9067940033383189"
"298","2005968","0.9067940033383189"
"5064","2003039","0.9067940033383189"
"6581","2002794","0.9067940033383189"
"7591","2003469","0.979107142857143"
"1143","2000546","0.94"
"1808","2004767","0.9067940033383189"
"6447","2006328","0.9067940033383189"
"4797","2008648","0.9067940033383189"
"8777","2005767","0.9067940033383189"
"5449","2001932","0.9067940033383189"
"2406","2004932","0.9067940033383189"
"1399","2002561","0.9067940033383189"
"13873","2005675","0.9067940033383189"
"3513","2002707","0.9067940033383189"
"1615","2005221","0.9067940033383189"
"4365","2005382","0.9067940033383189"
"59","2007696","0.9067940033383189"
"7616","2006038","0.9067940033383189"
"14140","2001500","0.9067940033383189"
"5244","2006710","0.9067940033383189"
"2353","2007381","0.9067940033383189"
"11315","2001542","0.9067940033383189"
"13487","2005926","0.9067940033383189"
"1185","2002845","0.9067940033383189"
"7918","2003148","0.9067940033383189"
"5318","2008226","0.9067940033383189"
"1743","2003299","0.9067940033383189"
"2040","2002081","0.9067940033383189"
"6106","2006016","0.9067940033383189"
"5436","2003455","0.9067940033383189"
"2749","2003002","0.9067940033383189"
"2456","2004645","0.979107142857143"
"932","2004268","0.9067940033383189"
"9736","2006854","0.9067940033383189"
"4053","2001892","0.9067940033383189"
"1732","2000606","0.9067940033383189"
"9055","2008371","0.9067940033383189"
"7240","2002207","0.9067940033383189"
"9282","2002410","0.9067940033383189"
"3062","2006676","0.9067940033383189"
"98","2003638","0.9067940033383189"
"9863","2006117","0.92"
"13303","2006737","0.9067940033383189"
"1645","2006729","0.9067940033383189"
"2","2001652","0.9067940033383189"
"795","2004934","0.9067940033383189"
"1638","2003846","0.9067940033383189"
"1138","2007609","0.9067940033383189"
"165","2004791","0.9067940033383189"
"780","2005537","0.9067940033383189"
"2352","2007562","0.9067940033383189"
"10567","2001384","0.9067940033383189"
"2422","2008134","0.9067940033383189"
"6004","2005224","0.9067940033383189"
"8703","2001754","0.9067940033383189"
"8921","2006574","0.9067940033383189"
"4646","2005343","0.9067940033383189"
"2545","2004465","0.9067940033383189"
"15349","2002945","0.9067940033383189"
"4172","2002735","0.9067940033383189"
"327","2002625","0.9067940033383189"
"317","2000798","0.91"
"278","2008721","0.9067940033383189"
"4611","2005323","0.9391071428571429"
"1836","2008369","0.9067940033383189"
"14416","2002969","0.9067940033383189"
"1971","2007225","0.9067940033383189"
"14347","2003162","0.9067940033383189"
"920","2008651","0.9067940033383189"
"11242","2006065","0.9067940033383189"
"6035","2005116","0.9067940033383189"
"2259","2000910","0.9067940033383189"
"1688","2000251","0.9067940033383189"
"1362","2000626","0.9067940033383189"
"356","2008425","0.9067940033383189"
"481","2008733","0.9067940033383189"
"4170","2004203","0.9067940033383189"
"554","2002766","0.9067940033383189"
"13771","2004721","0.9067940033383189"
"7741","2008953","0.9067940033383189"
"11943","2005748","0.9067940033383189"
"11864","2006604","0.9067940033383189"
"2084","2003931","0.9067940033383189"
"5526","2007731","0.9067940033383189"
"4156","2003613","0.9067940033383189"
"9081","2007057","0.9067940033383189"
"910","2008665","0.9067940033383189"
"631","2004287","0.9067940033383189"
"4750","2004284","0.97"
"1269","2002031","0.9067940033383189"
"243","2001719","0.9067940033383189"
"7964","2002598","0.97"
"3159","2009002","0.9067940033383189"
"10182","2004596","0.9067940033383189"
"7623","2008977","0.9067940033383189"
"3747","2008472","0.9067940033383189"
"46","2006903","0.9067940033383189"
"4071","2002174","0.9067940033383189"
"3651","2008175","0.9067940033383189"
"1413","2004098","0.9067940033383189"
"1323","2009025","0.9067940033383189"
"7695","2006104","0.9067940033383189"
"12007","2000642","0.9067940033383189"
"15953","2001894","0.9067940033383189"
"2758","2008269","0.9067940033383189"
"168","2008475","0.9067940033383189"
"709","2008347","0.9067940033383189"
"972","2008722","0.979107142857143"
"337","2000614","0.9067940033383189"
"14078","2000110","0.9067940033383189"
"3640","2006243","0.9067940033383189"
"2413","2005028","0.9067940033383189"
"5942","2008503","0.9067940033383189"
"5978","2003526","0.9067940033383189"
"723","2007301","0.9067940033383189"
"7264","2003124","0.9067940033383189"
"132","2001053","0.9067940033383189"
"809","2000137","0.9067940033383189"
"8160","2002871","0.9067940033383189"
"10104","2006161","0.9067940033383189"
"63","2007236","0.9067940033383189"
"10177","2007715","0.9067940033383189"
"11375","2001783","0.9067940033383189"
"2614","2004582","0.9067940033383189"
"1317","2000543","0.92"
"2616","2002526","0.9067940033383189"
"7071","2007369","0.9067940033383189"
"4163","2007157","0.9067940033383189"
"5510","2001135","0.9067940033383189"
"1568","2004301","0.9067940033383189"
"9585","2004489","0.9067940033383189"
"2944","2003173","0.9067940033383189"
"524","2004706","0.9067940033383189"
"9182","2001598","0.9067940033383189"
"108","2008737","0.9067940033383189"
"1153","2003609","0.9067940033383189"
"9782","2002378","0.9067940033383189"
"2448","2001711","0.9067940033383189"
"3558","2001217","0.9067940033383189"
"686","2000173","0.9067940033383189"
"6005","2007808","0.9067940033383189"
"2104","2008459","0.9067940033383189"
"884","2003121","0.9067940033383189"
"1229","2006647","0.9067940033383189"
"3774","2000481","0.9"
"4228","2007433","0.9067940033383189"
"682","2001839","0.9067940033383189"
"11003","2004739","0.9067940033383189"
"617","2003575","0.9067940033383189"
"4492","2005893","0.9067940033383189"
"918","2001557","0.9067940033383189"
"7947","2006740","0.9067940033383189"
"1835","2003297","0.979107142857143"
"8069","2005113","0.9067940033383189"
"974","2004795","0.979107142857143"
"3404","2008411","0.9067940033383189"
"9666","2004613","0.9067940033383189"
"4477","2003948","0.9067940033383189"
"903","2005835","0.9067940033383189"
"3785","2007043","0.9067940033383189"
"112","2004352","0.9067940033383189"
"69","2005524","0.9067940033383189"
"3758","2002921","0.9067940033383189"
"4469","2008480","0.9067940033383189"
"3394","2007454","0.9067940033383189"
"2233","2001031","0.9067940033383189"
"2271","2005788","0.9067940033383189"
"2516","2007385","0.9067940033383189"
