"MatchingRule","Record1Identifier","Record2Identifier","TotalSimilarity","IsMatch","[0] MovieDateComparator2Years record1Value","[0] MovieDateComparator2Years record2Value","[0] MovieDateComparator2Years record1PreprocessedValue","[0] MovieDateComparator2Years record2PreprocessedValue","[0] MovieDateComparator2Years similarity","[0] MovieDateComparator2Years postproccesedSimilarity","[1] MovieTitleComparatorJaccard record1Value","[1] MovieTitleComparatorJaccard record2Value","[1] MovieTitleComparatorJaccard record1PreprocessedValue","[1] MovieTitleComparatorJaccard record2PreprocessedValue","[1] MovieTitleComparatorJaccard similarity","[1] MovieTitleComparatorJaccard postproccesedSimilarity"
"LinearCombinationMatchingRule","academy_awards_1968","actors_143","0.0",,"1974-01-01T00:00","1997-01-01T00:00","1974-01-01T00:00","1997-01-01T00:00","0.0","0.0","Shanks","Shine","Shanks","Shine","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1724","actors_77","0.0",,"1979-01-01T00:00","2004-01-01T00:00","1979-01-01T00:00","2004-01-01T00:00","0.0","0.0","Moonraker","Monster","Moonraker","Monster","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4020","actors_13","0.85",,"1940-01-01T00:00","1941-01-01T00:00","1940-01-01T00:00","1941-01-01T00:00","0.5","0.5","Kitty Foyle","Kitty Foyle","Kitty Foyle","Kitty Foyle","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3072","actors_87","0.3",,"1953-01-01T00:00","1937-01-01T00:00","1953-01-01T00:00","1937-01-01T00:00","0.0","0.0","The Story of Three Loves","The Story of Louis Pasteur","The Story of Three Loves","The Story of Louis Pasteur","0.42857142857142855","0.42857142857142855"
"LinearCombinationMatchingRule","academy_awards_409","actors_77","0.85",,"2003-01-01T00:00","2004-01-01T00:00","2003-01-01T00:00","2004-01-01T00:00","0.5","0.5","Monster","Monster","Monster","Monster","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_4320","actors_8","0.85",,"1935-01-01T00:00","1936-01-01T00:00","1935-01-01T00:00","1936-01-01T00:00","0.5","0.5","Dangerous","Dangerous","Dangerous","Dangerous","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_968","actors_67","0.85",,"1993-01-01T00:00","1994-01-01T00:00","1993-01-01T00:00","1994-01-01T00:00","0.5","0.5","The Piano","The Piano","The Piano","The Piano","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_664","actors_145","0.85",,"1998-01-01T00:00","1999-01-01T00:00","1998-01-01T00:00","1999-01-01T00:00","0.5","0.5","Life Is Beautiful","Life is Beautiful","Life Is Beautiful","Life is Beautiful","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3246","actors_99","0.15",,"1950-01-01T00:00","1949-01-01T00:00","1950-01-01T00:00","1949-01-01T00:00","0.5","0.5","Harvey","Hamlet","Harvey","Hamlet","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1880","actors_126","0.6749999999999999","1","1975-01-01T00:00","1976-01-01T00:00","1975-01-01T00:00","1976-01-01T00:00","0.5","0.5","One Flew over the Cuckoo's Nest","One Flew Over The Cuckoo's Nes","One Flew over the Cuckoo's Nest","One Flew Over The Cuckoo's Nes","0.75","0.75"
"LinearCombinationMatchingRule","academy_awards_2837","actors_108","0.85",,"1957-01-01T00:00","1958-01-01T00:00","1957-01-01T00:00","1958-01-01T00:00","0.5","0.5","The Bridge on the River Kwai","The Bridge On The River Kwai","The Bridge on the River Kwai","The Bridge On The River Kwai","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1045","actors_38","0.0",,"1992-01-01T00:00","1966-01-01T00:00","1992-01-01T00:00","1966-01-01T00:00","0.0","0.0","Daens","Darling","Daens","Darling","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1697","actors_8","0.0",,"1979-01-01T00:00","1936-01-01T00:00","1979-01-01T00:00","1936-01-01T00:00","0.0","0.0","Dae","Dangerous","Dae","Dangerous","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_409","actors_61","0.0",,"2003-01-01T00:00","1988-01-01T00:00","2003-01-01T00:00","1988-01-01T00:00","0.0","0.0","Monster","Moonstruck","Monster","Moonstruck","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4096","actors_85","0.21",,"1939-01-01T00:00","1934-01-01T00:00","1939-01-01T00:00","1934-01-01T00:00","0.0","0.0","The Private Lives of Elizabeth and Essex","The Private Life of Henry VIII","The Private Lives of Elizabeth and Essex","The Private Life of Henry VIII","0.3","0.3"
"LinearCombinationMatchingRule","academy_awards_3300","actors_100","0.85","1","1949-01-01T00:00","1950-01-01T00:00","1949-01-01T00:00","1950-01-01T00:00","0.5","0.5","All the King's Men","All the King's Men","All the King's Men","All the King's Men","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1070","actors_43","0.175",,"1991-01-01T00:00","1970-01-01T00:00","1991-01-01T00:00","1970-01-01T00:00","0.0","0.0","The Prince of Tides","The Prime of Miss Jean Brodie","The Prince of Tides","The Prime of Miss Jean Brodie","0.25","0.25"
"LinearCombinationMatchingRule","academy_awards_1916","actors_139","0.7",,"1975-01-01T00:00","1993-01-01T00:00","1975-01-01T00:00","1993-01-01T00:00","0.0","0.0","Scent of a Woman","Scent of a Woman","Scent of a Woman","Scent of a Woman","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1460","actors_46","0.0",,"1984-01-01T00:00","1973-01-01T00:00","1984-01-01T00:00","1973-01-01T00:00","0.0","0.0","Camila","Cabaret","Camila","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_162","actors_149","0.2333333333333333",,"2008-01-01T00:00","2003-01-01T00:00","2008-01-01T00:00","2003-01-01T00:00","0.0","0.0","The Pig","The Pianist","The Pig","The Pianist","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_188","actors_151","0.0",,"2007-01-01T00:00","2005-01-01T00:00","2007-01-01T00:00","2005-01-01T00:00","0.0","0.0","Ratatouille","Ray","Ratatouille","Ray","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_723","actors_71","0.85","1","1997-01-01T00:00","1998-01-01T00:00","1997-01-01T00:00","1998-01-01T00:00","0.5","0.5","As Good as It Gets","As Good As It Gets","As Good as It Gets","As Good As It Gets","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3082","actors_134","0.2333333333333333",,"1953-01-01T00:00","1987-01-01T00:00","1953-01-01T00:00","1987-01-01T00:00","0.0","0.0","The Conquest of Everest","The Color of Money","The Conquest of Everest","The Color of Money","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_2301","actors_99","0.0",,"1967-01-01T00:00","1949-01-01T00:00","1967-01-01T00:00","1949-01-01T00:00","0.0","0.0","Harvest","Hamlet","Harvest","Hamlet","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2789","actors_31","0.85",,"1958-01-01T00:00","1959-01-01T00:00","1958-01-01T00:00","1959-01-01T00:00","0.5","0.5","I Want to Live!","I Want to Live!","I Want to Live!","I Want to Live!","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_823","actors_46","0.0",,"1996-01-01T00:00","1973-01-01T00:00","1996-01-01T00:00","1973-01-01T00:00","0.0","0.0","Canhead","Cabaret","Canhead","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_682","actors_110","0.0",,"1998-01-01T00:00","1960-01-01T00:00","1998-01-01T00:00","1960-01-01T00:00","0.0","0.0","Beloved","Ben-Hur","Beloved","Ben-Hur","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3474","actors_7","0.19999999999999998",,"1947-01-01T00:00","1935-01-01T00:00","1947-01-01T00:00","1935-01-01T00:00","0.0","0.0","It Happened on Fifth Avenue","It Happened One Night","It Happened on Fifth Avenue","It Happened One Night","0.2857142857142857","0.2857142857142857"
"LinearCombinationMatchingRule","academy_awards_1314","actors_106","0.0",,"1987-01-01T00:00","1956-01-01T00:00","1987-01-01T00:00","1956-01-01T00:00","0.0","0.0","Mannequin","Marty","Mannequin","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1104","actors_106","0.0",,"1991-01-01T00:00","1956-01-01T00:00","1991-01-01T00:00","1956-01-01T00:00","0.0","0.0","Manipulation","Marty","Manipulation","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4215","actors_43","0.175",,"1937-01-01T00:00","1970-01-01T00:00","1937-01-01T00:00","1970-01-01T00:00","0.0","0.0","The Prisoner of Zenda","The Prime of Miss Jean Brodie","The Prisoner of Zenda","The Prime of Miss Jean Brodie","0.25","0.25"
"LinearCombinationMatchingRule","academy_awards_1210","actors_84","0.2333333333333333",,"1989-01-01T00:00","1933-01-01T00:00","1989-01-01T00:00","1933-01-01T00:00","0.0","0.0","The Childeater","The Champ","The Childeater","The Champ","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_4442","actors_84","0.7","1","1931-01-01T00:00","1933-01-01T00:00","1931-01-01T00:00","1933-01-01T00:00","0.0","0.0","The Champ","The Champ","The Champ","The Champ","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3838","actors_77","0.0",,"1942-01-01T00:00","2004-01-01T00:00","1942-01-01T00:00","2004-01-01T00:00","0.0","0.0","Moontide","Monster","Moontide","Monster","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_206","actors_61","0.0",,"2007-01-01T00:00","1988-01-01T00:00","2007-01-01T00:00","1988-01-01T00:00","0.0","0.0","Mongol","Moonstruck","Mongol","Moonstruck","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2686","actors_33","0.85","1","1960-01-01T00:00","1961-01-01T00:00","1960-01-01T00:00","1961-01-01T00:00","0.5","0.5","Butterfield 8","Butterfield 8","Butterfield 8","Butterfield 8","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3423","actors_20","0.85","1","1947-01-01T00:00","1948-01-01T00:00","1947-01-01T00:00","1948-01-01T00:00","0.5","0.5","The Farmer's Daughter","The Farmer�s Daughter","The Farmer's Daughter","The Farmer�s Daughter","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2168","actors_14","0.0",,"1970-01-01T00:00","1942-01-01T00:00","1970-01-01T00:00","1942-01-01T00:00","0.0","0.0","Sunflower","Suspicion","Sunflower","Suspicion","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3838","actors_61","0.0",,"1942-01-01T00:00","1988-01-01T00:00","1942-01-01T00:00","1988-01-01T00:00","0.0","0.0","Moontide","Moonstruck","Moontide","Moonstruck","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4037","actors_89","0.3833333333333333","0","1940-01-01T00:00","1939-01-01T00:00","1940-01-01T00:00","1939-01-01T00:00","0.5","0.5","Boom Town","Boys Town","Boom Town","Boys Town","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_2354","actors_106","0.0",,"1966-01-01T00:00","1956-01-01T00:00","1966-01-01T00:00","1956-01-01T00:00","0.0","0.0","Mandragola","Marty","Mandragola","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3138","actors_151","0.0",,"1952-01-01T00:00","2005-01-01T00:00","1952-01-01T00:00","2005-01-01T00:00","0.0","0.0","Rashomon","Ray","Rashomon","Ray","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_969","actors_143","0.0",,"1993-01-01T00:00","1997-01-01T00:00","1993-01-01T00:00","1997-01-01T00:00","0.0","0.0","Shadowlands","Shine","Shadowlands","Shine","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3710","actors_87","0.3",,"1944-01-01T00:00","1937-01-01T00:00","1944-01-01T00:00","1937-01-01T00:00","0.0","0.0","The Story of Dr. Wassell","The Story of Louis Pasteur","The Story of Dr. Wassell","The Story of Louis Pasteur","0.42857142857142855","0.42857142857142855"
"LinearCombinationMatchingRule","academy_awards_2233","actors_42","0.85",,"1968-01-01T00:00","1969-01-01T00:00","1968-01-01T00:00","1969-01-01T00:00","0.5","0.5","The Lion in Winter","The Lion in Winter","The Lion in Winter","The Lion in Winter","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3301","actors_119","0.0",,"1949-01-01T00:00","1969-01-01T00:00","1949-01-01T00:00","1969-01-01T00:00","0.0","0.0","Champion","Charly","Champion","Charly","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3059","actors_104","0.85",,"1953-01-01T00:00","1954-01-01T00:00","1953-01-01T00:00","1954-01-01T00:00","0.5","0.5","Stalag 17","Stalag 17","Stalag 17","Stalag 17","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_275","actors_106","0.0",,"2006-01-01T00:00","1956-01-01T00:00","2006-01-01T00:00","1956-01-01T00:00","0.0","0.0","Maestro","Marty","Maestro","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1742","actors_46","0.0",,"1978-01-01T00:00","1973-01-01T00:00","1978-01-01T00:00","1973-01-01T00:00","0.0","0.0","Caravans","Cabaret","Caravans","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_31","actors_79","0.175",,"2010-01-01T00:00","1929-01-01T00:00","2010-01-01T00:00","1929-01-01T00:00","0.0","0.0","The Warriors of Qiugang","The Way of All Flesh & The Las","The Warriors of Qiugang","The Way of All Flesh & The Las","0.25","0.25"
"LinearCombinationMatchingRule","academy_awards_4363","actors_7","0.85",,"1934-01-01T00:00","1935-01-01T00:00","1934-01-01T00:00","1935-01-01T00:00","0.5","0.5","It Happened One Night","It Happened One Night","It Happened One Night","It Happened One Night","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1680","actors_53","0.85",,"1979-01-01T00:00","1980-01-01T00:00","1979-01-01T00:00","1980-01-01T00:00","0.5","0.5","Norma Rae","Norma Rae","Norma Rae","Norma Rae","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_455","actors_119","0.0",,"2002-01-01T00:00","1969-01-01T00:00","2002-01-01T00:00","1969-01-01T00:00","0.0","0.0","Chicago","Charly","Chicago","Charly","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4500","actors_3","0.7","1","1929-01-01T00:00","1931-01-01T00:00","1929-01-01T00:00","1931-01-01T00:00","0.0","0.0","The Divorcee","The Divorcee","The Divorcee","The Divorcee","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_206","actors_77","0.0",,"2007-01-01T00:00","2004-01-01T00:00","2007-01-01T00:00","2004-01-01T00:00","0.0","0.0","Mongol","Monster","Mongol","Monster","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3927","actors_14","0.15",,"1941-01-01T00:00","1942-01-01T00:00","1941-01-01T00:00","1942-01-01T00:00","0.5","0.5","Sundown","Suspicion","Sundown","Suspicion","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2810","actors_2","0.0",,"1958-01-01T00:00","1930-01-01T00:00","1958-01-01T00:00","1930-01-01T00:00","0.0","0.0","Cowboy","Coquette","Cowboy","Coquette","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2783","actors_109","0.85",,"1958-01-01T00:00","1959-01-01T00:00","1958-01-01T00:00","1959-01-01T00:00","0.5","0.5","Separate Tables","Separate Tables","Separate Tables","Separate Tables","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3393","actors_67","0.2333333333333333",,"1948-01-01T00:00","1994-01-01T00:00","1948-01-01T00:00","1994-01-01T00:00","0.0","0.0","The Pirate","The Piano","The Pirate","The Piano","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_1012","actors_139","0.85",,"1992-01-01T00:00","1993-01-01T00:00","1992-01-01T00:00","1993-01-01T00:00","0.5","0.5","Scent of a Woman","Scent of a Woman","Scent of a Woman","Scent of a Woman","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_4320","actors_38","0.0",,"1935-01-01T00:00","1966-01-01T00:00","1935-01-01T00:00","1966-01-01T00:00","0.0","0.0","Dangerous","Darling","Dangerous","Darling","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3987","actors_133","0.19999999999999998",,"1941-01-01T00:00","1986-01-01T00:00","1941-01-01T00:00","1986-01-01T00:00","0.0","0.0","Kings of the Turf","Kiss of the Spider Woman","Kings of the Turf","Kiss of the Spider Woman","0.2857142857142857","0.2857142857142857"
"LinearCombinationMatchingRule","academy_awards_2830","actors_123","0.2333333333333333",,"1958-01-01T00:00","1973-01-01T00:00","1958-01-01T00:00","1973-01-01T00:00","0.0","0.0","The Goddess","The Godfather","The Goddess","The Godfather","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_3366","actors_99","0.85",,"1948-01-01T00:00","1949-01-01T00:00","1948-01-01T00:00","1949-01-01T00:00","0.5","0.5","Hamlet","Hamlet","Hamlet","Hamlet","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_543","actors_62","0.2333333333333333",,"2001-01-01T00:00","1989-01-01T00:00","2001-01-01T00:00","1989-01-01T00:00","0.0","0.0","the accountant","The Accused","the accountant","The Accused","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_684","actors_38","0.0",,"1998-01-01T00:00","1966-01-01T00:00","1998-01-01T00:00","1966-01-01T00:00","0.0","0.0","Dancemaker","Darling","Dancemaker","Darling","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_699","actors_43","0.175",,"1998-01-01T00:00","1970-01-01T00:00","1998-01-01T00:00","1970-01-01T00:00","0.0","0.0","The Prince of Egypt","The Prime of Miss Jean Brodie","The Prince of Egypt","The Prime of Miss Jean Brodie","0.25","0.25"
"LinearCombinationMatchingRule","academy_awards_2236","actors_70","0.0",,"1968-01-01T00:00","1997-01-01T00:00","1968-01-01T00:00","1997-01-01T00:00","0.0","0.0","Faces","Fargo","Faces","Fargo","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1971","actors_110","0.0",,"1974-01-01T00:00","1960-01-01T00:00","1974-01-01T00:00","1960-01-01T00:00","0.0","0.0","Benji","Ben-Hur","Benji","Ben-Hur","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_707","actors_77","0.0",,"1998-01-01T00:00","2004-01-01T00:00","1998-01-01T00:00","2004-01-01T00:00","0.0","0.0","More","Monster","More","Monster","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1148","actors_99","0.0",,"1990-01-01T00:00","1949-01-01T00:00","1990-01-01T00:00","1949-01-01T00:00","0.0","0.0","Havana","Hamlet","Havana","Hamlet","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_348","actors_2","0.0",,"2004-01-01T00:00","1930-01-01T00:00","2004-01-01T00:00","1930-01-01T00:00","0.0","0.0","Collateral","Coquette","Collateral","Coquette","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_618","actors_73","0.85","1","1999-01-01T00:00","2000-01-01T00:00","1999-01-01T00:00","2000-01-01T00:00","0.5","0.5","Boys Don't Cry","Boys Don't Cry","Boys Don't Cry","Boys Don't Cry","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2759","actors_121","0.0",,"1959-01-01T00:00","1971-01-01T00:00","1959-01-01T00:00","1971-01-01T00:00","0.0","0.0","Paw","Patton","Paw","Patton","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4261","actors_87","0.85",,"1936-01-01T00:00","1937-01-01T00:00","1936-01-01T00:00","1937-01-01T00:00","0.5","0.5","The Story of Louis Pasteur","The Story of Louis Pasteur","The Story of Louis Pasteur","The Story of Louis Pasteur","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_792","actors_99","0.7",,"1996-01-01T00:00","1949-01-01T00:00","1996-01-01T00:00","1949-01-01T00:00","0.0","0.0","Hamlet","Hamlet","Hamlet","Hamlet","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3244","actors_101","0.85","1","1950-01-01T00:00","1951-01-01T00:00","1950-01-01T00:00","1951-01-01T00:00","0.5","0.5","Cyrano de Bergerac","Cyrano de Bergerac","Cyrano de Bergerac","Cyrano de Bergerac","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3393","actors_149","0.2333333333333333",,"1948-01-01T00:00","2003-01-01T00:00","1948-01-01T00:00","2003-01-01T00:00","0.0","0.0","The Pirate","The Pianist","The Pirate","The Pianist","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_725","actors_132","0.0",,"1997-01-01T00:00","1985-01-01T00:00","1997-01-01T00:00","1985-01-01T00:00","0.0","0.0","Amistad","Amadeus","Amistad","Amadeus","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2445","actors_110","0.0",,"1964-01-01T00:00","1960-01-01T00:00","1964-01-01T00:00","1960-01-01T00:00","0.0","0.0","Becket","Ben-Hur","Becket","Ben-Hur","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1174","actors_147","0.0",,"1989-01-01T00:00","2001-01-01T00:00","1989-01-01T00:00","2001-01-01T00:00","0.0","0.0","Glory","Gladiator","Glory","Gladiator","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_515","actors_132","0.0",,"2001-01-01T00:00","1985-01-01T00:00","2001-01-01T00:00","1985-01-01T00:00","0.0","0.0","Am�lie","Amadeus","Am�lie","Amadeus","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_453","actors_76","0.85",,"2002-01-01T00:00","2003-01-01T00:00","2002-01-01T00:00","2003-01-01T00:00","0.5","0.5","The Hours","The Hours","The Hours","The Hours","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2883","actors_107","0.85",,"1956-01-01T00:00","1957-01-01T00:00","1956-01-01T00:00","1957-01-01T00:00","0.5","0.5","The King and I","The King and I","The King and I","The King and I","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_892","actors_17","0.0",,"1995-01-01T00:00","1945-01-01T00:00","1995-01-01T00:00","1945-01-01T00:00","0.0","0.0","Gagarin","Gaslight","Gagarin","Gaslight","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1472","actors_119","0.0",,"1984-01-01T00:00","1969-01-01T00:00","1984-01-01T00:00","1969-01-01T00:00","0.0","0.0","Charade","Charly","Charade","Charly","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2349","actors_17","0.0",,"1966-01-01T00:00","1945-01-01T00:00","1966-01-01T00:00","1945-01-01T00:00","0.0","0.0","Gambit","Gaslight","Gambit","Gaslight","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_605","actors_86","0.2333333333333333",,"1999-01-01T00:00","1936-01-01T00:00","1999-01-01T00:00","1936-01-01T00:00","0.0","0.0","The Insider","The Informer","The Insider","The Informer","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_73","actors_2","0.0",,"2009-01-01T00:00","1930-01-01T00:00","2009-01-01T00:00","1930-01-01T00:00","0.0","0.0","Coraline","Coquette","Coraline","Coquette","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_707","actors_61","0.0",,"1998-01-01T00:00","1988-01-01T00:00","1998-01-01T00:00","1988-01-01T00:00","0.0","0.0","More","Moonstruck","More","Moonstruck","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2187","actors_120","0.85","1","1969-01-01T00:00","1970-01-01T00:00","1969-01-01T00:00","1970-01-01T00:00","0.5","0.5","True Grit","True Grit","True Grit","True Grit","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2026","actors_26","0.0",,"1973-01-01T00:00","1954-01-01T00:00","1973-01-01T00:00","1954-01-01T00:00","0.0","0.0","Robin Hood","Roman Holiday","Robin Hood","Roman Holiday","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_334","actors_46","0.0",,"2005-01-01T00:00","1973-01-01T00:00","2005-01-01T00:00","1973-01-01T00:00","0.0","0.0","Cashback","Cabaret","Cashback","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1386","actors_2","0.0",,"1985-01-01T00:00","1930-01-01T00:00","1985-01-01T00:00","1930-01-01T00:00","0.0","0.0","Cocoon","Coquette","Cocoon","Coquette","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3576","actors_121","0.0",,"1945-01-01T00:00","1971-01-01T00:00","1945-01-01T00:00","1971-01-01T00:00","0.0","0.0","Paris--Underground","Patton","Paris--Underground","Patton","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1829","actors_50","0.85",,"1976-01-01T00:00","1977-01-01T00:00","1976-01-01T00:00","1977-01-01T00:00","0.5","0.5","Network","Network","Network","Network","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2362","actors_2","0.0",,"1966-01-01T00:00","1930-01-01T00:00","1966-01-01T00:00","1930-01-01T00:00","0.0","0.0","Cowboy","Coquette","Cowboy","Coquette","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2288","actors_40","0.85","1","1967-01-01T00:00","1968-01-01T00:00","1967-01-01T00:00","1968-01-01T00:00","0.5","0.5","Guess Who's Coming to Dinner","Guess Who�s Coming to Dinner","Guess Who's Coming to Dinner","Guess Who�s Coming to Dinner","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_852","actors_46","0.0",,"1995-01-01T00:00","1973-01-01T00:00","1995-01-01T00:00","1973-01-01T00:00","0.0","0.0","Casino","Cabaret","Casino","Cabaret","0.0","0.0"
