"MatchingRule","Record1Identifier","Record2Identifier","TotalSimilarity","IsMatch","[0] MovieDateComparator2Years record1Value","[0] MovieDateComparator2Years record2Value","[0] MovieDateComparator2Years record1PreprocessedValue","[0] MovieDateComparator2Years record2PreprocessedValue","[0] MovieDateComparator2Years similarity","[0] MovieDateComparator2Years postproccesedSimilarity","[1] MovieTitleComparatorJaccard record1Value","[1] MovieTitleComparatorJaccard record2Value","[1] MovieTitleComparatorJaccard record1PreprocessedValue","[1] MovieTitleComparatorJaccard record2PreprocessedValue","[1] MovieTitleComparatorJaccard similarity","[1] MovieTitleComparatorJaccard postproccesedSimilarity"
"LinearCombinationMatchingRule","academy_awards_3077","actors_62","0.2333333333333333",,"1953-01-01T00:00","1989-01-01T00:00","1953-01-01T00:00","1989-01-01T00:00","0.0","0.0","The Actress","The Accused","The Actress","The Accused","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_961","actors_140","0.85",,"1993-01-01T00:00","1994-01-01T00:00","1993-01-01T00:00","1994-01-01T00:00","0.5","0.5","Philadelphia","Philadelphia","Philadelphia","Philadelphia","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_448","actors_67","0.2333333333333333",,"2002-01-01T00:00","1994-01-01T00:00","2002-01-01T00:00","1994-01-01T00:00","0.0","0.0","The Pianist","The Piano","The Pianist","The Piano","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_4491","actors_81","0.7","1","1929-01-01T00:00","1931-01-01T00:00","1929-01-01T00:00","1931-01-01T00:00","0.0","0.0","Disraeli","Disraeli","Disraeli","Disraeli","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2334","actors_39","0.85","1","1966-01-01T00:00","1967-01-01T00:00","1966-01-01T00:00","1967-01-01T00:00","0.5","0.5","Who's Afraid of Virginia Woolf?","Who�s Afraid of Virginia Woolf","Who's Afraid of Virginia Woolf?","Who�s Afraid of Virginia Woolf","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_4475","actors_4","0.7","1","1930-01-01T00:00","1932-01-01T00:00","1930-01-01T00:00","1932-01-01T00:00","0.0","0.0","Min and Bill","Min and Bill","Min and Bill","Min and Bill","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2613","actors_121","0.0",,"1962-01-01T00:00","1971-01-01T00:00","1962-01-01T00:00","1971-01-01T00:00","0.0","0.0","Pan","Patton","Pan","Patton","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3816","actors_15","0.85",,"1942-01-01T00:00","1943-01-01T00:00","1942-01-01T00:00","1943-01-01T00:00","0.5","0.5","Mrs. Miniver","Mrs. Miniver","Mrs. Miniver","Mrs. Miniver","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1395","actors_151","0.0",,"1985-01-01T00:00","2005-01-01T00:00","1985-01-01T00:00","2005-01-01T00:00","0.0","0.0","Ran","Ray","Ran","Ray","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3179","actors_43","0.15555555555555553",,"1952-01-01T00:00","1970-01-01T00:00","1952-01-01T00:00","1970-01-01T00:00","0.0","0.0","The Pride of St. Louis","The Prime of Miss Jean Brodie","The Pride of St. Louis","The Prime of Miss Jean Brodie","0.2222222222222222","0.2222222222222222"
"LinearCombinationMatchingRule","academy_awards_4207","actors_10","0.85",,"1937-01-01T00:00","1938-01-01T00:00","1937-01-01T00:00","1938-01-01T00:00","0.5","0.5","The Good Earth","The Good Earth","The Good Earth","The Good Earth","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2603","actors_94","0.19999999999999998",,"1962-01-01T00:00","1944-01-01T00:00","1962-01-01T00:00","1944-01-01T00:00","0.0","0.0","Walk on the Wild Side","Watch on the Rhine","Walk on the Wild Side","Watch on the Rhine","0.2857142857142857","0.2857142857142857"
"LinearCombinationMatchingRule","academy_awards_4444","actors_83","0.7","1","1931-01-01T00:00","1933-01-01T00:00","1931-01-01T00:00","1933-01-01T00:00","0.0","0.0","Dr. Jekyll and Mr. Hyde","Dr. Jekyll and Mr. Hyde","Dr. Jekyll and Mr. Hyde","Dr. Jekyll and Mr. Hyde","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1008","actors_8","0.0",,"1993-01-01T00:00","1936-01-01T00:00","1993-01-01T00:00","1936-01-01T00:00","0.0","0.0","Dave","Dangerous","Dave","Dangerous","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2732","actors_110","0.85","1","1959-01-01T00:00","1960-01-01T00:00","1959-01-01T00:00","1960-01-01T00:00","0.5","0.5","Ben-Hur","Ben-Hur","Ben-Hur","Ben-Hur","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_779","actors_143","0.85",,"1996-01-01T00:00","1997-01-01T00:00","1996-01-01T00:00","1997-01-01T00:00","0.5","0.5","Shine","Shine","Shine","Shine","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1115","actors_101","0.7","0","1990-01-01T00:00","1951-01-01T00:00","1990-01-01T00:00","1951-01-01T00:00","0.0","0.0","Cyrano de Bergerac","Cyrano de Bergerac","Cyrano de Bergerac","Cyrano de Bergerac","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2137","actors_121","0.85",,"1970-01-01T00:00","1971-01-01T00:00","1970-01-01T00:00","1971-01-01T00:00","0.5","0.5","Patton","Patton","Patton","Patton","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1697","actors_38","0.0",,"1979-01-01T00:00","1966-01-01T00:00","1979-01-01T00:00","1966-01-01T00:00","0.0","0.0","Dae","Darling","Dae","Darling","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_569","actors_106","0.0",,"2000-01-01T00:00","1956-01-01T00:00","2000-01-01T00:00","1956-01-01T00:00","0.0","0.0","Mal�na","Marty","Mal�na","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_508","actors_75","0.32499999999999996",,"2001-01-01T00:00","2002-01-01T00:00","2001-01-01T00:00","2002-01-01T00:00","0.5","0.5","Monster's Ball","Monsters Ball","Monster's Ball","Monsters Ball","0.25","0.25"
"LinearCombinationMatchingRule","academy_awards_1413","actors_106","0.0",,"1985-01-01T00:00","1956-01-01T00:00","1985-01-01T00:00","1956-01-01T00:00","0.0","0.0","Mask","Marty","Mask","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1069","actors_5","0.19999999999999998",,"1991-01-01T00:00","1933-01-01T00:00","1991-01-01T00:00","1933-01-01T00:00","0.0","0.0","The Silence of the Lambs","The Sin of Madelon Claudet","The Silence of the Lambs","The Sin of Madelon Claudet","0.2857142857142857","0.2857142857142857"
"LinearCombinationMatchingRule","academy_awards_1010","actors_119","0.0",,"1992-01-01T00:00","1969-01-01T00:00","1992-01-01T00:00","1969-01-01T00:00","0.0","0.0","Chaplin","Charly","Chaplin","Charly","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3624","actors_17","0.85",,"1944-01-01T00:00","1945-01-01T00:00","1944-01-01T00:00","1945-01-01T00:00","0.5","0.5","Gaslight","Gaslight","Gaslight","Gaslight","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3396","actors_46","0.0",,"1948-01-01T00:00","1973-01-01T00:00","1948-01-01T00:00","1973-01-01T00:00","0.0","0.0","Casbah","Cabaret","Casbah","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_835","actors_8","0.0",,"1996-01-01T00:00","1936-01-01T00:00","1996-01-01T00:00","1936-01-01T00:00","0.0","0.0","Daylight","Dangerous","Daylight","Dangerous","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3477","actors_143","0.35",,"1947-01-01T00:00","1997-01-01T00:00","1947-01-01T00:00","1997-01-01T00:00","0.0","0.0","Shoe-Shine","Shine","Shoe-Shine","Shine","0.5","0.5"
"LinearCombinationMatchingRule","academy_awards_1529","actors_110","0.0",,"1983-01-01T00:00","1960-01-01T00:00","1983-01-01T00:00","1960-01-01T00:00","0.0","0.0","Betrayal","Ben-Hur","Betrayal","Ben-Hur","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3187","actors_24","0.85","1","1951-01-01T00:00","1952-01-01T00:00","1951-01-01T00:00","1952-01-01T00:00","0.5","0.5","A Streetcar Named Desire","A Streetcar Named Desire","A Streetcar Named Desire","A Streetcar Named Desire","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1241","actors_14","0.0",,"1988-01-01T00:00","1942-01-01T00:00","1988-01-01T00:00","1942-01-01T00:00","0.0","0.0","Sunset","Suspicion","Sunset","Suspicion","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3728","actors_84","0.0",,"1943-01-01T00:00","1933-01-01T00:00","1943-01-01T00:00","1933-01-01T00:00","0.0","0.0","Thousands Cheer","The Champ","Thousands Cheer","The Champ","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2397","actors_38","0.85",,"1965-01-01T00:00","1966-01-01T00:00","1965-01-01T00:00","1966-01-01T00:00","0.5","0.5","Darling","Darling","Darling","Darling","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3910","actors_92","0.85",,"1941-01-01T00:00","1942-01-01T00:00","1941-01-01T00:00","1942-01-01T00:00","0.5","0.5","Sergeant York","Sergeant York","Sergeant York","Sergeant York","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_755","actors_29","0.7",,"1997-01-01T00:00","1957-01-01T00:00","1997-01-01T00:00","1957-01-01T00:00","0.0","0.0","Anastasia","Anastasia","Anastasia","Anastasia","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1489","actors_57","0.85",,"1983-01-01T00:00","1984-01-01T00:00","1983-01-01T00:00","1984-01-01T00:00","0.5","0.5","Terms of Endearment","Terms of Endearment","Terms of Endearment","Terms of Endearment","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1835","actors_46","0.0",,"1976-01-01T00:00","1973-01-01T00:00","1976-01-01T00:00","1973-01-01T00:00","0.0","0.0","Carrie","Cabaret","Carrie","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1201","actors_38","0.0",,"1989-01-01T00:00","1966-01-01T00:00","1989-01-01T00:00","1966-01-01T00:00","0.0","0.0","Dad","Darling","Dad","Darling","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2625","actors_34","0.85","1","1961-01-01T00:00","1962-01-01T00:00","1961-01-01T00:00","1962-01-01T00:00","0.5","0.5","Two Women","Two Women","Two Women","Two Women","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2","actors_120","0.7","0","2010-01-01T00:00","1970-01-01T00:00","2010-01-01T00:00","1970-01-01T00:00","0.0","0.0","True Grit","True Grit","True Grit","True Grit","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_648","actors_36","0.0",,"1999-01-01T00:00","1964-01-01T00:00","1999-01-01T00:00","1964-01-01T00:00","0.0","0.0","Humdrum","Hud","Humdrum","Hud","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_842","actors_142","0.85",,"1995-01-01T00:00","1996-01-01T00:00","1995-01-01T00:00","1996-01-01T00:00","0.5","0.5","Leaving Las Vegas","Leaving Las Vegas","Leaving Las Vegas","Leaving Las Vegas","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1936","actors_125","0.85",,"1974-01-01T00:00","1975-01-01T00:00","1974-01-01T00:00","1975-01-01T00:00","0.5","0.5","Harry and Tonto","Harry and Tonto","Harry and Tonto","Harry and Tonto","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_4446","actors_5","0.7","1","1931-01-01T00:00","1933-01-01T00:00","1931-01-01T00:00","1933-01-01T00:00","0.0","0.0","The Sin of Madelon Claudet","The Sin of Madelon Claudet","The Sin of Madelon Claudet","The Sin of Madelon Claudet","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2915","actors_108","0.09999999999999999",,"1956-01-01T00:00","1958-01-01T00:00","1956-01-01T00:00","1958-01-01T00:00","0.0","0.0","The Brave One","The Bridge On The River Kwai","The Brave One","The Bridge On The River Kwai","0.14285714285714285","0.14285714285714285"
"LinearCombinationMatchingRule","academy_awards_4201","actors_88","0.85",,"1937-01-01T00:00","1938-01-01T00:00","1937-01-01T00:00","1938-01-01T00:00","0.5","0.5","Captains Courageous","Captains Courageous","Captains Courageous","Captains Courageous","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_485","actors_84","0.2333333333333333",,"2002-01-01T00:00","1933-01-01T00:00","2002-01-01T00:00","1933-01-01T00:00","0.0","0.0","The ChubbChubbs!","The Champ","The ChubbChubbs!","The Champ","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_2194","actors_43","0.85",,"1969-01-01T00:00","1970-01-01T00:00","1969-01-01T00:00","1970-01-01T00:00","0.5","0.5","The Prime of Miss Jean Brodie","The Prime of Miss Jean Brodie","The Prime of Miss Jean Brodie","The Prime of Miss Jean Brodie","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2294","actors_46","0.0",,"1967-01-01T00:00","1973-01-01T00:00","1967-01-01T00:00","1973-01-01T00:00","0.0","0.0","Camelot","Cabaret","Camelot","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_968","actors_149","0.2333333333333333",,"1993-01-01T00:00","2003-01-01T00:00","1993-01-01T00:00","2003-01-01T00:00","0.0","0.0","The Piano","The Pianist","The Piano","The Pianist","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_2717","actors_103","0.2333333333333333",,"1960-01-01T00:00","1953-01-01T00:00","1960-01-01T00:00","1953-01-01T00:00","0.0","0.0","High Note","High Noon","High Note","High Noon","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_3063","actors_77","0.0",,"1953-01-01T00:00","2004-01-01T00:00","1953-01-01T00:00","2004-01-01T00:00","0.0","0.0","Mogambo","Monster","Mogambo","Monster","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_346","actors_151","0.85",,"2004-01-01T00:00","2005-01-01T00:00","2004-01-01T00:00","2005-01-01T00:00","0.5","0.5","Ray","Ray","Ray","Ray","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_4405","actors_5","0.35",,"1932-01-01T00:00","1933-01-01T00:00","1932-01-01T00:00","1933-01-01T00:00","0.5","0.5","The Sign of the Cross","The Sin of Madelon Claudet","The Sign of the Cross","The Sin of Madelon Claudet","0.2857142857142857","0.2857142857142857"
"LinearCombinationMatchingRule","academy_awards_3137","actors_46","0.0",,"1952-01-01T00:00","1973-01-01T00:00","1952-01-01T00:00","1973-01-01T00:00","0.0","0.0","Carrie","Cabaret","Carrie","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1580","actors_55","0.85",,"1981-01-01T00:00","1982-01-01T00:00","1981-01-01T00:00","1982-01-01T00:00","0.5","0.5","On Golden Pond","On Golden Pond","On Golden Pond","On Golden Pond","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2097","actors_123","0.175",,"1971-01-01T00:00","1973-01-01T00:00","1971-01-01T00:00","1973-01-01T00:00","0.0","0.0","The Go-Between","The Godfather","The Go-Between","The Godfather","0.25","0.25"
"LinearCombinationMatchingRule","academy_awards_1435","actors_58","0.85",,"1984-01-01T00:00","1985-01-01T00:00","1984-01-01T00:00","1985-01-01T00:00","0.5","0.5","Places in the Heart","Places in the Heart","Places in the Heart","Places in the Heart","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2731","actors_32","0.85",,"1959-01-01T00:00","1960-01-01T00:00","1959-01-01T00:00","1960-01-01T00:00","0.5","0.5","Room at the Top","Room at the Top","Room at the Top","Room at the Top","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2582","actors_99","0.0",,"1962-01-01T00:00","1949-01-01T00:00","1962-01-01T00:00","1949-01-01T00:00","0.0","0.0","Hatari!","Hamlet","Hatari!","Hamlet","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_339","actors_37","0.0",,"2005-01-01T00:00","1965-01-01T00:00","2005-01-01T00:00","1965-01-01T00:00","0.0","0.0","Match Point","Mary Poppins","Match Point","Mary Poppins","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3253","actors_46","0.0",,"1950-01-01T00:00","1973-01-01T00:00","1950-01-01T00:00","1973-01-01T00:00","0.0","0.0","Caged","Cabaret","Caged","Cabaret","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2023","actors_121","0.0",,"1973-01-01T00:00","1971-01-01T00:00","1973-01-01T00:00","1971-01-01T00:00","0.0","0.0","Papillon","Patton","Papillon","Patton","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_3887","actors_86","0.2333333333333333",,"1942-01-01T00:00","1936-01-01T00:00","1942-01-01T00:00","1936-01-01T00:00","0.0","0.0","The Invaders","The Informer","The Invaders","The Informer","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_4197","actors_2","0.0",,"1937-01-01T00:00","1930-01-01T00:00","1937-01-01T00:00","1930-01-01T00:00","0.0","0.0","Conquest","Coquette","Conquest","Coquette","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_2437","actors_143","0.0",,"1965-01-01T00:00","1997-01-01T00:00","1965-01-01T00:00","1997-01-01T00:00","0.0","0.0","Shenandoah","Shine","Shenandoah","Shine","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1127","actors_130","0.0",,"1990-01-01T00:00","1983-01-01T00:00","1990-01-01T00:00","1983-01-01T00:00","0.0","0.0","Ghost","Ghandi","Ghost","Ghandi","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4316","actors_86","0.85",,"1935-01-01T00:00","1936-01-01T00:00","1935-01-01T00:00","1936-01-01T00:00","0.5","0.5","The Informer","The Informer","The Informer","The Informer","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3252","actors_23","0.85","1","1950-01-01T00:00","1951-01-01T00:00","1950-01-01T00:00","1951-01-01T00:00","0.5","0.5","Born Yesterday","Born Yesterday","Born Yesterday","Born Yesterday","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_4516","actors_151","0.0",,"1929-01-01T00:00","2005-01-01T00:00","1929-01-01T00:00","2005-01-01T00:00","0.0","0.0","Raffles","Ray","Raffles","Ray","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4241","actors_85","0.39999999999999997",,"1937-01-01T00:00","1934-01-01T00:00","1937-01-01T00:00","1934-01-01T00:00","0.0","0.0","The Private Life of the Gannets","The Private Life of Henry VIII","The Private Life of the Gannets","The Private Life of Henry VIII","0.5714285714285714","0.5714285714285714"
"LinearCombinationMatchingRule","academy_awards_128","actors_119","0.0",,"2008-01-01T00:00","1969-01-01T00:00","2008-01-01T00:00","1969-01-01T00:00","0.0","0.0","Changeling","Charly","Changeling","Charly","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4446","actors_65","0.19999999999999998",,"1931-01-01T00:00","1992-01-01T00:00","1931-01-01T00:00","1992-01-01T00:00","0.0","0.0","The Sin of Madelon Claudet","The Silence of the Lambs","The Sin of Madelon Claudet","The Silence of the Lambs","0.2857142857142857","0.2857142857142857"
"LinearCombinationMatchingRule","academy_awards_2337","actors_117","0.85",,"1966-01-01T00:00","1967-01-01T00:00","1966-01-01T00:00","1967-01-01T00:00","0.5","0.5","A Man for All Seasons","A Man for All Seasons","A Man for All Seasons","A Man for All Seasons","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_553","actors_147","0.85",,"2000-01-01T00:00","2001-01-01T00:00","2000-01-01T00:00","2001-01-01T00:00","0.5","0.5","Gladiator","Gladiator","Gladiator","Gladiator","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1995","actors_47","0.85","1","1973-01-01T00:00","1974-01-01T00:00","1973-01-01T00:00","1974-01-01T00:00","0.5","0.5","A Touch of Class","A Touch of Class","A Touch of Class","A Touch of Class","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3548","actors_18","0.85",,"1945-01-01T00:00","1946-01-01T00:00","1945-01-01T00:00","1946-01-01T00:00","0.5","0.5","Mildred Pierce","Mildred Pierce","Mildred Pierce","Mildred Pierce","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_745","actors_132","0.0",,"1997-01-01T00:00","1985-01-01T00:00","1997-01-01T00:00","1985-01-01T00:00","0.0","0.0","Amazon","Amadeus","Amazon","Amadeus","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_608","actors_146","0.85","1","1999-01-01T00:00","2000-01-01T00:00","1999-01-01T00:00","2000-01-01T00:00","0.5","0.5","American Beauty","American Beauty","American Beauty","American Beauty","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1541","actors_56","0.85","1","1982-01-01T00:00","1983-01-01T00:00","1982-01-01T00:00","1983-01-01T00:00","0.5","0.5","Sophie's Choice","Sophie�s Choice","Sophie's Choice","Sophie�s Choice","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1008","actors_38","0.0",,"1993-01-01T00:00","1966-01-01T00:00","1993-01-01T00:00","1966-01-01T00:00","0.0","0.0","Dave","Darling","Dave","Darling","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1474","actors_121","0.0",,"1984-01-01T00:00","1971-01-01T00:00","1984-01-01T00:00","1971-01-01T00:00","0.0","0.0","Paradise","Patton","Paradise","Patton","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4224","actors_106","0.0",,"1937-01-01T00:00","1956-01-01T00:00","1937-01-01T00:00","1956-01-01T00:00","0.0","0.0","Maytime","Marty","Maytime","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1671","actors_128","0.85",,"1979-01-01T00:00","1980-01-01T00:00","1979-01-01T00:00","1980-01-01T00:00","0.5","0.5","Kramer vs. Kramer","Kramer vs. Kramer","Kramer vs. Kramer","Kramer vs. Kramer","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2675","actors_111","0.85",,"1960-01-01T00:00","1961-01-01T00:00","1960-01-01T00:00","1961-01-01T00:00","0.5","0.5","Elmer Gantry","Elmer Gantry","Elmer Gantry","Elmer Gantry","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2054","actors_106","0.0",,"1972-01-01T00:00","1956-01-01T00:00","1972-01-01T00:00","1956-01-01T00:00","0.0","0.0","Marjoe","Marty","Marjoe","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1470","actors_130","0.15",,"1984-01-01T00:00","1983-01-01T00:00","1984-01-01T00:00","1983-01-01T00:00","0.5","0.5","Ghostbusters","Ghandi","Ghostbusters","Ghandi","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_845","actors_69","0.85",,"1995-01-01T00:00","1996-01-01T00:00","1995-01-01T00:00","1996-01-01T00:00","0.5","0.5","Dead Man Walking","Dead Man Walking","Dead Man Walking","Dead Man Walking","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_4397","actors_85","0.7","1","1932-01-01T00:00","1934-01-01T00:00","1932-01-01T00:00","1934-01-01T00:00","0.0","0.0","The Private Life of Henry VIII","The Private Life of Henry VIII","The Private Life of Henry VIII","The Private Life of Henry VIII","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_1430","actors_132","0.85","1","1984-01-01T00:00","1985-01-01T00:00","1984-01-01T00:00","1985-01-01T00:00","0.5","0.5","Amadeus","Amadeus","Amadeus","Amadeus","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3060","actors_26","0.85",,"1953-01-01T00:00","1954-01-01T00:00","1953-01-01T00:00","1954-01-01T00:00","0.5","0.5","Roman Holiday","Roman Holiday","Roman Holiday","Roman Holiday","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_3861","actors_43","0.175",,"1942-01-01T00:00","1970-01-01T00:00","1942-01-01T00:00","1970-01-01T00:00","0.0","0.0","The Price of Victory","The Prime of Miss Jean Brodie","The Price of Victory","The Prime of Miss Jean Brodie","0.25","0.25"
"LinearCombinationMatchingRule","academy_awards_1220","actors_136","0.85",,"1988-01-01T00:00","1989-01-01T00:00","1988-01-01T00:00","1989-01-01T00:00","0.5","0.5","Rain Man","Rain Man","Rain Man","Rain Man","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_919","actors_106","0.0",,"1994-01-01T00:00","1956-01-01T00:00","1994-01-01T00:00","1956-01-01T00:00","0.0","0.0","Maverick","Marty","Maverick","Marty","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_4146","actors_11","0.85",,"1938-01-01T00:00","1939-01-01T00:00","1938-01-01T00:00","1939-01-01T00:00","0.5","0.5","Jezebel","Jezebel","Jezebel","Jezebel","1.0","1.0"
"LinearCombinationMatchingRule","academy_awards_2397","actors_8","0.0",,"1965-01-01T00:00","1936-01-01T00:00","1965-01-01T00:00","1936-01-01T00:00","0.0","0.0","Darling","Dangerous","Darling","Dangerous","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_902","actors_141","0.3833333333333333","1","1994-01-01T00:00","1995-01-01T00:00","1994-01-01T00:00","1995-01-01T00:00","0.5","0.5","Forrest Gump","Forest Gump","Forrest Gump","Forest Gump","0.3333333333333333","0.3333333333333333"
"LinearCombinationMatchingRule","academy_awards_371","actors_99","0.0",,"2004-01-01T00:00","1949-01-01T00:00","2004-01-01T00:00","1949-01-01T00:00","0.0","0.0","Hardwood","Hamlet","Hardwood","Hamlet","0.0","0.0"
"LinearCombinationMatchingRule","academy_awards_1229","actors_62","0.85",,"1988-01-01T00:00","1989-01-01T00:00","1988-01-01T00:00","1989-01-01T00:00","0.5","0.5","The Accused","The Accused","The Accused","The Accused","1.0","1.0"
