4003118+3005061,0.25
4011584+3005060+3005383,0.27777777777777773
3001583+4005751+3001716,0.2857142857142857
3002709+4008438,0.4
3006942+4008041,0.4
4007361+3002805,0.4
4009726+3004096,0.5
3009605+4007536,0.5
3001253+4011122,0.5
3007092+4011341,0.5
3003836+4008449,0.5
4011396+3009761,0.5
4009066+3003489,0.5
3002765+4011461,0.5
3007061+4004150,0.5
3002585+4009762,0.5
4011440+3007114,0.5
3006059+4011963,0.5
3004750+4011714,0.5
3001680+4011879,0.5
4010407+3004416,0.5
4010198+3003812,0.5
4010205+3005791,0.5
4003948+3009059,0.5
3002980+4008515,0.5
4011674+3005028,0.5
3009500+4006134,0.5
4008939+3005989,0.5
4010175+3000872,0.5
4007523+3000649,0.5
4008518+3002404,0.5
3009546+4005916,0.5
3001465+4007068,0.5
4008063+3004091,0.5
3000369+4007589,0.5
4010244+3004479,0.5
4006142+3005781,0.5
3003111+4008520,0.5
4011497+3003500,0.5
3005009+4006521,0.5
4008460+3002832,0.5
3003598+4011511,0.5
4010992+3003182,0.5
3003009+4008983,0.5
3003861+4012064+3003186,0.5555555555555555
4005330+3002618,0.5714285714285714
3008264+4001444,0.5714285714285714
3002670+4009737,0.5714285714285714
4011363+3008694,0.5714285714285714
4010581+3004070,0.5714285714285714
3003047+4005320,0.5714285714285714
3007015+4004135,0.5714285714285714
3003238+4004038,0.5714285714285714
3008215+4011408,0.5714285714285714
4004072+3002749,0.5714285714285714
3002755+4006277,0.5714285714285714
3002382+4010212,0.5714285714285714
3008996+4004030,0.5714285714285714
3000629+4007751,0.5714285714285714
3006809+4009369,0.5714285714285714
4001358+3000719,0.5714285714285714
3006578+4011429+3006808,0.5714285714285714
3004113+4001218,0.5714285714285714
3003778+4011500,0.5714285714285714
4005265+3002904,0.5714285714285714
4005261+3002381,0.5714285714285714
4001074+3004911,0.5714285714285714
3007317+4006032,0.5714285714285714
4006162+3007278,0.5714285714285714
3007139+4004870,0.5714285714285714
3000558+4008844,0.5714285714285714
3003597+4010339,0.5714285714285714
4010211+3005868,0.5714285714285714
4006177+3002790,0.5714285714285714
3002682+4003186,0.5714285714285714
3002426+4004369,0.5714285714285714
3000860+4006002,0.5714285714285714
3004401+4004244,0.5714285714285714
3002148+4008864,0.5714285714285714
3000417+4000785,0.5714285714285714
4005945+3001568,0.5714285714285714
4006312+3004119,0.5714285714285714
4009761+3003737,0.5714285714285714
3005222+4002399,0.5714285714285714
4004130+3005483,0.5714285714285714
3000375+4011425,0.5714285714285714
4001770+3006814,0.5714285714285714
4001166+3007283,0.5714285714285714
3001592+4007130,0.5714285714285714
3005871+4001421,0.5714285714285714
3004248+4003014,0.5714285714285714
3001135+4001075,0.5714285714285714
3005793+4005744,0.5714285714285714
3008627+4003066,0.5714285714285714
4010990+3002534,0.5714285714285714
4007084+3002729,0.5714285714285714
3002586+4008455,0.5714285714285714
3004787+4010505,0.5833333333333334
3004437+4002161,0.5833333333333334
3001475+4011225,0.5833333333333334
4008936+3001613,0.5833333333333334
4008908+3001945,0.5833333333333334
3001595+4008772,0.5833333333333334
4005481+3006690,0.5833333333333334
4008916+3002538,0.5833333333333334
4003718+3009065,0.5833333333333334
4008493+3003106,0.5833333333333334
3004475+4011393,0.5833333333333334
3005327+4006332,0.5833333333333334
4007509+3000467,0.5833333333333334
3005888+4011346,0.5833333333333334
3006821+4010301,0.5833333333333334
3009754+4010878,0.5833333333333334
3005156+4011766,0.5833333333333334
3005933+4006143,0.5833333333333334
4003849+3003605,0.5833333333333334
4010362+3004676,0.5833333333333334
3004832+4000989,0.5833333333333334
4005702+3001125,0.5833333333333334
4010298+3008305,0.5833333333333334
3008712+4011367,0.5833333333333334
4011387+3008301,0.5833333333333334
4010099+3001181,0.5833333333333334
4001849+3005428,0.5833333333333334
3009382+4000908,0.5833333333333334
4012043+3002713,0.5833333333333334
4002226+3002521,0.5833333333333334
4006254+3006660,0.5833333333333334
3000187+4006489,0.5833333333333334
4011417+3007454,0.5833333333333334
3005803+4011378,0.5833333333333334
4009253+3004813,0.5833333333333334
3004455+4011666,0.5833333333333334
3001894+4007330,0.5833333333333334
3005129+4009292,0.5833333333333334
3006997+4007704,0.5833333333333334
4001912+3005120,0.5833333333333334
3002353+4007851,0.5833333333333334
3001332+4010059,0.5833333333333334
4011406+3007086,0.5833333333333334
3001585+4008834,0.5833333333333334
4010781+3002835,0.5833333333333334
4011364+3008711,0.5833333333333334
3003689+4010348,0.5833333333333334
4011770+3005177,0.5833333333333334
4010476+3002836,0.5833333333333334
4009143+3004254,0.5833333333333334
3007220+4010291,0.5833333333333334
3005245+4007999,0.5833333333333334
3003496+4011494,0.5833333333333334
4010965+3002802,0.5833333333333334
3004215+4007226,0.5833333333333334
4007957+3004163,0.5833333333333334
3007110+4011435,0.5833333333333334
3001316+4007438,0.5833333333333334
3001586+4010048,0.5833333333333334
3008858+4010284,0.5833333333333334
4011366+3008708,0.5833333333333334
4005868+3008778,0.5833333333333334
4005804+3009132,0.5833333333333334
3001751+4011251,0.5833333333333334
4005946+3000640,0.5833333333333334
4011375+3007294,0.5833333333333334
4008733+3004915,0.5833333333333334
4010022+3009652,0.5833333333333334
3000267+4008857,0.5833333333333334
4011381+3005946,0.5833333333333334
3001718+4000423,0.5833333333333334
3005956+4010256,0.5833333333333334
3000510+4008767,0.5833333333333334
3006802+4007168,0.5833333333333334
3009181+4000548,0.5833333333333334
3001542+4005995,0.5833333333333334
4003804+3001169,0.5833333333333334
3009627+4011303,0.5833333333333334
4007024+3006791,0.5833333333333334
4008981+3006057,0.5833333333333334
4007780+3003613,0.5833333333333334
3009304+4000839,0.5833333333333334
3001545+4008841,0.5833333333333334
3005981+4006083,0.5833333333333334
3007195+4007623,0.5833333333333334
3000764+4011247,0.5833333333333334
4000819+3000302,0.5833333333333334
4011186+3000355,0.5833333333333334
3003782+4009009,0.5833333333333334
4010242+3008707,0.5833333333333334
3001277+4001062,0.5833333333333334
4010947+3002766,0.5833333333333334
4001913+3004815,0.5833333333333334
3004403+4006551,0.5833333333333334
4010254+3005515,0.5833333333333334
3003715+4008467,0.5833333333333334
4010062+3001855,0.5833333333333334
4010077+3009651,0.5833333333333334
4009342+3005174,0.5833333333333334
3004125+4009078,0.5833333333333334
3002560+4010406,0.5833333333333334
3004089+4007987,0.5833333333333334
4009492+3006806,0.5833333333333334
4004173+3004020,0.5833333333333334
3007303+4011416,0.5833333333333334
4010243+3004478,0.5833333333333334
4011386+3004484,0.5833333333333334
3003545+4010548,0.5833333333333334
3005410+4011743,0.5833333333333334
3003359+4004420,0.5833333333333334
3006436+4011528,0.5833333333333334
3000401+4005686,0.5833333333333334
3000837+4007547,0.5833333333333334
4009773+3002801,0.5833333333333334
3001152+4007375,0.5833333333333334
3001311+4008644,0.5833333333333334
4007496+3001400,0.5833333333333334
4006462+3004095,0.5833333333333334
4003312+3005175,0.5833333333333334
3002247+4008674,0.5833333333333334
4009808+3002394,0.5833333333333334
4010431+3004228,0.5833333333333334
4007160+3009653,0.5833333333333334
4008079+3004742,0.5833333333333334
3007446+4007742,0.5833333333333334
3009513+4008945,0.5833333333333334
4010286+3007214,0.5833333333333334
3001302+4001037,0.5833333333333334
4005435+3005780,0.5833333333333334
3009134+4004004,0.5833333333333334
3003784+4000094,0.5833333333333334
4011624+3003937,0.5833333333333334
4010582+3004100,0.5833333333333334
3001386+4010167,0.5833333333333334
4009095+3004064,0.5833333333333334
4006224+3004406,0.5833333333333334
3005167+4009407,0.5833333333333334
4007606+3005798,0.5833333333333334
3005124+4009210,0.5833333333333334
3004500+4003330,0.5833333333333334
4003946+3001994,0.5833333333333334
3005980+4009779,0.5833333333333334
3008306+4010277,0.5833333333333334
4012029+3003087,0.5833333333333334
3004067+4010417,0.5833333333333334
3002736+4012038,0.5833333333333334
3004146+4004428,0.5833333333333334
4010343+3002770,0.5833333333333334
3008309+4011446,0.5833333333333334
3004633+4009794,0.5833333333333334
4010574+3005012,0.5833333333333334
3007113+4010245,0.5833333333333334
4010202+3008272,0.5833333333333334
3001388+4010184,0.5833333333333334
4008958+3009097,0.5833333333333334
3001346+4009310,0.5833333333333334
3005886+4011348,0.5833333333333334
3002354+4011447,0.5833333333333334
3003795+4011502,0.5833333333333334
3005399+4010266,0.5833333333333334
4010755+3001250,0.5833333333333334
4012052+3003109,0.5833333333333334
3005057+4006345,0.5833333333333334
4011709+3005253,0.5833333333333334
4003514+3000423,0.5833333333333334
4001209+3000490,0.6
4007859+3004274,0.6
4011077+3006861,0.6
3008703+4006077,0.6
4007937+3005329,0.6
3002566+4012022,0.6
3001166+4000551,0.6
4006141+3007211,0.6
3004299+4008736,0.6
4012088+3003015,0.6
3005993+4006179,0.6
3000681+4011279,0.6
4009085+3004414,0.6
3004548+4009291,0.6
4001511+3009883,0.6
4010209+3005875,0.6
3001587+4010170,0.6
3004167+4010523,0.6
3001342+4007333,0.6
4011705+3005226,0.6
3004820+4011625,0.6
4009315+3009462,0.6
4002766+3003723,0.6
3001471+4008729,0.6
4008276+3009020,0.6
3007118+4011439,0.6
3005432+4009397,0.6
4010156+3000743,0.6
4009000+3009103,0.6
4008708+3000762,0.6
3003721+4012032,0.6
4006620+3004917,0.6
4008738+3001344,0.6
3009090+4004076,0.6
4011001+3002691,0.6
4005491+3005024,0.6
3002484+4003220,0.6
4009326+3004581,0.6
3003834+4009988,0.6
3008755+4010026+3008818,0.619047619047619
3002887+4004984+4009713,0.619047619047619
4000762+3009410,0.625
4010029+3001448,0.625
4005209+3009575,0.625
3001384+4000535,0.6428571428571429
3006006+4008953,0.6428571428571429
3005173+4010652,0.6428571428571429
4006518+3005419,0.6428571428571429
3000350+4000488,0.6428571428571429
4007784+3000638,0.6428571428571429
3003770+4009086,0.6428571428571429
4007088+3005011,0.6428571428571429
4011178+3000621,0.6428571428571429
4004355+3002748,0.6428571428571429
3004145+4001815,0.6428571428571429
4002304+3005040,0.6428571428571429
4010186+3000655,0.6428571428571429
4008670+3000635,0.6428571428571429
4005813+3000645,0.6428571428571429
3001561+4000469,0.6428571428571429
3005049+4006457,0.6428571428571429
4001930+3004436,0.6428571428571429
4011353+3007004,0.6428571428571429
4003942+3006615,0.6428571428571429
4010012+3009123,0.6428571428571429
4001544+3004591,0.6428571428571429
3005014+4004627,0.6428571428571429
3004204+4005494,0.6428571428571429
4005782+3006649,0.6428571428571429
3001137+4007345,0.6428571428571429
4006908+3006045,0.6428571428571429
4003822+3000290,0.6428571428571429
4010208+3008267,0.6428571428571429
4009249+3003988,0.6428571428571429
3006857+4000052,0.6428571428571429
3002742+4009051,0.6428571428571429
3006671+4005433,0.6428571428571429
3006897+4006201,0.6428571428571429
4003997+3009210,0.6428571428571429
3001614+4003401,0.6428571428571429
3008405+4001276,0.6428571428571429
4006554+3005220,0.6428571428571429
4008990+3005967,0.6428571428571429
4007782+3004758,0.6428571428571429
3006810+4006003,0.6428571428571429
4010230+3003491,0.6428571428571429
4007826+3004910,0.6428571428571429
3003253+4008463,0.6428571428571429
3007067+4007630,0.6428571428571429
4000571+3001632,0.6428571428571429
4005878+3001301,0.6428571428571429
4005903+3001694,0.6428571428571429
4001351+3009155,0.6428571428571429
4007518+3000534,0.6428571428571429
3004242+4001696,0.6428571428571429
4003349+3002384,0.6428571428571429
4010561+3004523,0.6428571428571429
3000733+4001024,0.6428571428571429
4001493+3004494,0.6428571428571429
3000674+4008776,0.6428571428571429
3005114+4002460,0.6428571428571429
3009495+4008679,0.6428571428571429
3003490+4007723,0.6428571428571429
3004600+4004265,0.6428571428571429
3004047+4004251,0.6428571428571429
3009749+4010282,0.6428571428571429
4007561+3003052,0.6428571428571429
4008432+3002371,0.6428571428571429
4003945+3001714,0.6428571428571429
3001242+4007287,0.6428571428571429
3008225+4004103,0.6428571428571429
4009421+3006882,0.6428571428571429
4010154+3008489,0.6428571428571429
4005874+3001371,0.6428571428571429
4003900+3001420,0.6428571428571429
3000343+4010148,0.6428571428571429
3007202+4001440,0.6428571428571429
3000688+4007479,0.6428571428571429
3002674+4004034,0.6428571428571429
3007449+4007716,0.6428571428571429
4008081+3004717,0.6428571428571429
3000567+4003453,0.6428571428571429
4000453+3001136,0.6428571428571429
3005244+4004733,0.6428571428571429
4007794+3004655,0.6428571428571429
4007638+3007101,0.6428571428571429
4004339+3003670,0.6428571428571429
3008941+4011370,0.6428571428571429
4006088+3002428,0.6428571428571429
3004051+4005551,0.6428571428571429
4001057+3000716,0.6428571428571429
3007106+4010311,0.6428571428571429
4004012+3000736,0.6428571428571429
3003473+4004230,0.6428571428571429
3007280+4004013,0.6428571428571429
4006151+3000796,0.6428571428571429
3004896+4011722,0.6428571428571429
4011474+3003334,0.6428571428571429
3000717+4007458,0.6428571428571429
4004326+3000825,0.6428571428571429
4009220+3002822,0.6428571428571429
3000524+4001465,0.6428571428571429
4011309+3005155,0.6428571428571429
4007790+3004412,0.6428571428571429
3001001+4003815,0.6428571428571429
3001170+4006612,0.6428571428571429
4011320+3001922,0.6428571428571429
4002469+3005041,0.6428571428571429
4008540+3007058,0.6428571428571429
3000493+4006090,0.6428571428571429
3004495+4001695,0.6428571428571429
3004716+4006442,0.6428571428571429
3002127+4007404,0.6428571428571429
3004723+4006479,0.6428571428571429
4010160+3000282,0.6428571428571429
4002193+3005227,0.6428571428571429
3009755+4001388,0.6428571428571429
3002098+4001034,0.6428571428571429
3004667+4004057,0.6428571428571429
4007993+3002826,0.6428571428571429
4001557+3002367,0.6428571428571429
3004319+4002044,0.6428571428571429
4002323+3005240,0.6428571428571429
3002809+4008855,0.6428571428571429
4003658+3001227,0.6428571428571429
4001723+3004140,0.6428571428571429
3002752+4007747,0.6428571428571429
3006876+4000087,0.6428571428571429
4000281+3000525,0.6428571428571429
3001186+4005913,0.6428571428571429
4010989+3003183,0.6428571428571429
3009738+4009038,0.6428571428571429
3000959+4007563,0.6428571428571429
4000890+3000485,0.6428571428571429
3005941+4001287,0.6428571428571429
3004496+4010392,0.6428571428571429
3001149+4000668,0.6428571428571429
3000718+4007467,0.6428571428571429
3003592+4001475,0.6428571428571429
4005380+3002785,0.6428571428571429
3004316+4002300,0.6428571428571429
4003847+3004176,0.6428571428571429
3004505+4007767,0.6428571428571429
3000720+4003296,0.6428571428571429
3004036+4011542,0.6428571428571429
3008695+4010225,0.6428571428571429
3000657+4007626,0.6428571428571429
3004899+4002464,0.6428571428571429
3001385+4001191,0.6428571428571429
4003760+3001529,0.6428571428571429
3003665+4011556,0.6428571428571429
3006774+4010415,0.6428571428571429
3000353+4001430,0.6428571428571429
4002306+3004526,0.6428571428571429
4006272+3004372,0.6428571428571429
3004529+4002372,0.6428571428571429
4011453+3004109,0.6428571428571429
3001577+4007462,0.6428571428571429
3004897+4001726,0.6428571428571429
4002060+3005117,0.6428571428571429
3004504+4006239,0.6428571428571429
3003671+4010367,0.6428571428571429
4004052+3008223,0.6428571428571429
3004068+4004671,0.6428571428571429
4000023+3001368,0.6428571428571429
3003745+4001681,0.6428571428571429
4004181+3000596,0.6428571428571429
4009135+3004373,0.6428571428571429
4003590+3002149,0.6428571428571429
3007448+4007550,0.6428571428571429
4003902+3000735,0.6428571428571429
4007001+3005703,0.6428571428571429
4000344+3003678,0.6428571428571429
4007519+3000668,0.6428571428571429
3006914+4007634,0.6428571428571429
3003600+4001043,0.6428571428571429
3004116+4011544,0.6428571428571429
4003920+3001139,0.6428571428571429
3007108+4010313,0.6428571428571429
3001322+4010058,0.6428571428571429
3005036+4001646,0.6428571428571429
4001325+3007095,0.6428571428571429
4008861+3000520,0.6428571428571429
3001660+4008840,0.6428571428571429
3005940+4004083,0.6428571428571429
4005309+3002529,0.6428571428571429
3004892+4010601,0.6428571428571429
3002425+4003840,0.6428571428571429
3009281+4000354,0.6428571428571429
4005938+3001865,0.6428571428571429
4005900+3001319,0.6428571428571429
3000582+4004022,0.6428571428571429
3000610+4000742,0.6428571428571429
4003659+3001723,0.6428571428571429
3005507+4003818,0.6428571428571429
3003000+4008952,0.6428571428571429
3006931+4004011,0.6428571428571429
4009301+3005008,0.6428571428571429
4007500+3000742,0.6428571428571429
4006651+3002183,0.6428571428571429
3008842+4006033,0.6428571428571429
4008673+3000625,0.6428571428571429
4002578+3009743,0.6428571428571429
4005818+3001603,0.6428571428571429
3002454+4001641,0.6428571428571429
4007103+3003142,0.6428571428571429
3003038+4007476,0.6428571428571429
3008259+4007579,0.6428571428571429
4001580+3005350,0.6428571428571429
3000685+4005952,0.6428571428571429
4001666+3002814,0.6428571428571429
3000357+4005964,0.6428571428571429
3000561+4001050,0.6428571428571429
3004499+4004235,0.6428571428571429
4010591+3004719,0.6428571428571429
4009034+3008696,0.6428571428571429
3005971+4001365,0.6428571428571429
4004073+3006041,0.6428571428571429
3003471+4007725,0.6428571428571429
3004114+4000070,0.6428571428571429
4001967+3004903,0.6428571428571429
3001173+4005876,0.6428571428571429
3004800+4009248,0.6428571428571429
4006212+3004371,0.6428571428571429
3000509+4003829,0.6428571428571429
3004322+4010886,0.6428571428571429
3004071+4001792,0.6428571428571429
3002331+4009719,0.6428571428571429
3003017+4005303,0.6428571428571429
4004296+3000832,0.6428571428571429
4004191+3007002,0.6428571428571429
3004507+4004275,0.6428571428571429
3004307+4002276,0.6428571428571429
3008705+4002430,0.6428571428571429
3008648+4007469,0.6428571428571429
3007103+4004164,0.6428571428571429
4007715+3002416,0.6428571428571429
3000828+4000635,0.6428571428571429
4001558+3000317,0.6428571428571429
3008326+4007643,0.6428571428571429
4010055+3001458,0.6428571428571429
3006996+4001253,0.6428571428571429
4000000+3003599,0.6428571428571429
4003260+3004066,0.6428571428571429
3000382+4005682,0.6428571428571429
3001601+4000935,0.6428571428571429
4000978+3000848,0.6428571428571429
4009047+3008840,0.6428571428571429
3002485+4007827,0.6428571428571429
3005968+4001301,0.6428571428571429
4008672+3000823,0.6428571428571429
4001368+3008947,0.6428571428571429
4009114+3006214,0.6428571428571429
4004404+3003705,0.6428571428571429
3000721+4009082,0.6428571428571429
3006077+4006200,0.6428571428571429
3001679+4001121,0.6428571428571429
4007562+3006039,0.6428571428571429
3000671+4000741,0.6428571428571429
3009211+4001132,0.6666666666666666
4005604+3001566,0.6666666666666666
4012067+3002806,0.6666666666666666
3002427+4004014,0.6666666666666666
4007472+3000615,0.6666666666666666
3004186+4008569,0.6666666666666666
3009654+4009966,0.6666666666666666
3002431+4007603,0.6666666666666666
3009638+4005754,0.6666666666666666
4010351+3003690,0.6666666666666666
3008280+4011342,0.6666666666666666
4008929+3007079,0.6666666666666666
4008870+3000738,0.6666666666666666
3000392+4003952,0.6666666666666666
3003011+4012085,0.6666666666666666
3006954+4010215,0.6666666666666666
4011404+3007085,0.6666666666666666
3005178+4007099,0.6666666666666666
3004293+4009205,0.6666666666666666
3001343+4010575,0.6666666666666666
4009090+3004063,0.6666666666666666
4011431+3006829,0.6666666666666666
4001978+3004317,0.6666666666666666
3004678+4010418,0.6666666666666666
3003178+4001293,0.6666666666666666
3001383+4009040,0.6666666666666666
3005887+4008330,0.6666666666666666
4006132+3005679,0.6666666666666666
3004751+4008539,0.6666666666666666
4011432+3009077,0.6666666666666666
3000362+4005872,0.6666666666666666
4011732+3006370,0.6666666666666666
4011351+3005892,0.6666666666666666
3004474+4010521,0.6666666666666666
3001299+4010104,0.6666666666666666
4008054+3004909,0.6666666666666666
3005168+4004685,0.6666666666666666
3006289+4010139,0.6666666666666666
3004902+4004751,0.6666666666666666
3003793+4011506,0.6666666666666666
3001350+4010061,0.6666666666666666
4011428+3006826,0.6666666666666666
3003608+4006218,0.6666666666666666
4010287+3007210,0.6666666666666666
4011288+3001948,0.6666666666666666
4006549+3008395,0.6666666666666666
4010143+3002286,0.6666666666666666
3003357+4012051,0.6666666666666666
4009146+3008498,0.6666666666666666
3001314+4008885,0.6666666666666666
3009826+4007522,0.6666666666666666
4005685+3000449,0.6666666666666666
4007749+3004250,0.6666666666666666
3005885+4007660,0.6666666666666666
3005157+4006448,0.6666666666666666
3004510+4010393,0.6666666666666666
4012089+3003016,0.6666666666666666
3007217+4007681,0.6666666666666666
4005861+3002141,0.6666666666666666
3004136+4001914,0.6666666666666666
4010455+3005340,0.6666666666666666
3004420+4011534,0.6666666666666666
4012035+3003722,0.6666666666666666
3006956+4011434,0.6666666666666666
3007559+3007550+4005206,0.6666666666666666
3000656+4007521,0.6666666666666666
4009068+3003492,0.6666666666666666
3005343+4006660,0.6666666666666666
3009758+4010285,0.6666666666666666
4011388+3007313,0.6666666666666666
4008938+3006952,0.6666666666666666
3001373+4003641,0.6666666666666666
3003006+4012086,0.6666666666666666
3005957+4007873,0.6666666666666666
3002497+4010335,0.6666666666666666
3004212+4004709,0.6666666666666666
3004438+4009260,0.6666666666666666
3006993+4006076,0.6666666666666666
3003789+4010356,0.6666666666666666
3000677+4011305,0.6666666666666666
4010494+3004511,0.6666666666666666
3001806+4009976,0.6666666666666666
4003672+3000826,0.6666666666666666
3004818+4011621,0.6666666666666666
4011586+3005064,0.6666666666666666
3005027+4005224,0.6666666666666666
4007230+3006431,0.6666666666666666
4006465+3004220,0.6666666666666666
4010352+3004703,0.6666666666666666
3003110+4007057,0.6666666666666666
3004469+4004601,0.6666666666666666
4007611+3002348,0.6666666666666666
4005827+3009647,0.6666666666666666
3003696+4005816,0.6666666666666666
4007485+3000531,0.6666666666666666
4007636+3008283,0.6666666666666666
4010988+3002539,0.6666666666666666
4011405+3007084,0.6666666666666666
3004913+4007853,0.6666666666666666
4011376+3007302,0.6666666666666666
3008368+4008851,0.6666666666666666
4011374+3007298,0.6666666666666666
3005506+4008334,0.6666666666666666
4011572+3005107,0.6666666666666666
4009100+3002503,0.6666666666666666
4009055+3002981,0.6666666666666666
4010275+3004476,0.6666666666666666
3003374+4012031,0.6666666666666666
4009200+3003549,0.6666666666666666
3004329+4010545,0.6666666666666666
4008937+3006947,0.6666666666666666
3004101+4011635,0.6666666666666666
4011475+3004108,0.6666666666666666
4009831+3000081,0.6666666666666666
3005874+4004049,0.6666666666666666
3004452+4010841,0.6666666666666666
3004923+4005458,0.6666666666666666
4003890+3009187,0.6666666666666666
4010485+3004914,0.6666666666666666
3009827+4010111,0.6666666666666666
3007146+4011314,0.6666666666666666
4011383+3005959+4011302,0.6666666666666666
4008707+3000700,0.6666666666666666
4010484+3004919,0.6666666666666666
3002191+4006503,0.6666666666666666
3004811+4011622,0.6666666666666666
3004410+4010262,0.6666666666666666
4009728+3002969,0.6666666666666666
4006164+3003340,0.6666666666666666
3000833+4010005,0.6666666666666666
4011287+3004643,0.6666666666666666
3009498+4000721,0.6666666666666666
4000352+3001637,0.6666666666666666
3005988+4010261,0.6666666666666666
3007117+4010312,0.6666666666666666
3003894+4010973,0.6666666666666666
4010293+3007077,0.6666666666666666
4008721+3001308,0.6666666666666666
3000464+4003628,0.6666666666666666
4009323+3005144,0.6666666666666666
4009178+3004165,0.6666666666666666
3009639+4005777,0.6666666666666666
4000694+3008569,0.6666666666666666
4007936+3000337,0.6666666666666666
4010252+3005799,0.6666666666666666
4010253+3007083,0.6666666666666666
3003615+4010326,0.6666666666666666
3004375+4006191,0.6666666666666666
4010155+3004129,0.6666666666666666
3004433+4004426,0.6666666666666666
3001426+4001004,0.6666666666666666
4008068+3004075,0.6666666666666666
3002569+4009731,0.6666666666666666
3002102+4003499,0.6666666666666666
3000855+4003255,0.6666666666666666
3009205+4010064,0.6666666666666666
3005315+4004710,0.6666666666666666
3000550+4011138,0.6666666666666666
