"3000659","4000774","1.0"
"3004428","4004393","1.0"
"3009382","4000908","0.85"
"3007410","4009913","1.0"
"3001157","4000570","0.85"
"3007146","4011314","1.0"
"3006916","4009847","1.0"
"3007404","4001269","1.0"
"3007914","4000911","1.0"
"3001713","4010086","0.85"
"3006275","4008638","1.0"
"3009826","4007522","1.0"
"3003000","4008952","0.85"
"3001433","4007439","1.0"
"3000507","4007748","1.0"
"3000287","4003476","1.0"
"3008447","4004129","1.0"
"3001400","4007496","1.0"
"3000316","4007036","1.0"
"3006538","4007142","1.0"
"3007552","4011093","1.0"
"3001467","4007152","0.85"
"3000649","4007523","0.85"
"3002006","4003668","1.0"
"3009761","4011396","0.85"
"3004145","4001815","0.85"
"3000716","4001057","0.85"
"3003541","4006337","0.9433333333333334"
"3000706","4009117","1.0"
"3000832","4004296","0.85"
"3005800","4010250","1.0"
"3000915","4004122","0.9433333333333334"
"3001143","4000627","1.0"
"3005503","4006114","0.85"
"3000337","4007936","1.0"
"3006357","4011107","1.0"
"3007876","4007149","1.0"
"3008847","4007554","0.8866666666666667"
"3004511","4010494","1.0"
"3001563","4004039","1.0"
"3008317","4001242","1.0"
"3000726","4006060","1.0"
"3000317","4001558","0.85"
"3006028","4007705","1.0"
"3003835","4006034","1.0"
"3005505","4010967","1.0"
"3003334","4011474","0.85"
"3006429","4007208","1.0"
"3001790","4007357","0.946875"
"3002981","4009055","1.0"
"3008819","4001203","1.0"
"3009651","4010077","0.85"
"3004152","4002448","1.0"
"3004904","4009377","1.0"
"3000347","4011470","1.0"
"3003834","4009988","0.85"
"3001621","4005665","1.0"
"3005955","4008884","1.0"
"3006690","4005481","0.85"
"3007667","4003376","1.0"
"3004529","4002372","0.85"
"3004726","4001740","1.0"
"3008661","4002821","1.0"
"3002023","4007426","1.0"
"3009641","4007316","1.0"
"3005306","4002101","1.0"
"3005023","4007887","0.9630434782608696"
"3005004","4007888","1.0"
"3000839","4010013","1.0"
"3004543","4008543","1.0"
"3004717","4008081","0.85"
"3005660","4000946","1.0"
"3009364","4008780","1.0"
"3003006","4012086","1.0"
"3002107","4005958","1.0"
"3001253","4011122","0.85"
"3004218","4006105","1.0"
"3001419","4008784","1.0"
"3007303","4011416","1.0"
"3000688","4007479","0.85"
"3001135","4001075","0.85"
"3007208","4012053","1.0"
"3001783","4005599","1.0"
"3002183","4006651","0.85"
"3003767","4006266","1.0"
"3006857","4000052","0.85"
"3000854","4008880","1.0"
"3000526","4001078","1.0"
"3007901","4011043","1.0"
"3001225","4001226","1.0"
"3001692","4007283","0.85"
"3006341","4007186","1.0"
"3004549","4010564","1.0"
"3005679","4006132","1.0"
"3006994","4010219","1.0"
"3005419","4006518","0.85"
"3005148","4007037","1.0"
"3000743","4010156","1.0"
"3004259","4010422","1.0"
"3005496","4005886","1.0"
"3000122","4010043","1.0"
"3007017","4010222","1.0"
"3007081","4011407","0.85"
"3001602","4003511","1.0"
"3002822","4009220","0.85"
"3001319","4005900","0.85"
"3000302","4000819","0.85"
"3006220","4006240","1.0"
"3000614","4007474","1.0"
"3000785","4001055","0.85"
"3001619","4008899","1.0"
"3004587","4009333","0.85"
"3007446","4007742","0.85"
"3000561","4001050","0.85"
"3000841","4011227","1.0"
"3001714","4003945","0.85"
"3000825","4004326","0.85"
"3004056","4000950","1.0"
"3008786","4001130","1.0"
"3007295","4008934","1.0"
"3002459","4006258","1.0"
"3000843","4005895","1.0"
"3008891","4000942","1.0"
"3004146","4004428","0.85"
"3005935","4008979","1.0"
"3007299","4010239","1.0"
"3001327","4010057","1.0"
"3000809","4008779","1.0"
"3002337","4006993","1.0"
"3003357","4012051","1.0"
"3000642","4000508","1.0"
"3000860","4006002","0.85"
"3001884","4010066","1.0"
"3003338","4004145","1.0"
"3006366","4008577","0.85"
"3004039","4009089","1.0"
"3009642","4001091","1.0"
"3003672","4004525","1.0"
"3005791","4010205","0.8802631578947369"
"3006901","4003264","1.0"
"3006336","4007136","1.0"
"3004599","4004226","1.0"
"3003001","4003123","1.0"
"3004144","4006477","1.0"
"3001188","4011193","0.85"
"3007403","4008628","0.9392857142857143"
"3007215","4008985","1.0"
"3001679","4001121","0.85"
"3006707","4012101","0.85"
"3004283","4007370","1.0"
"3005107","4011572","1.0"
"3004582","4009330","1.0"
"3003779","4007823","1.0"
"3008301","4011387","0.85"
"3000625","4008673","0.85"
"3009285","4008730","0.9433333333333334"
"3002384","4003349","0.85"
"3002233","4001823","0.85"
"3004509","4009062","1.0"
"3008362","4000815","0.8880434782608695"
"3007436","4004010","1.0"
"3008723","4003372","1.0"
"3001860","4003680","0.85"
"3001789","4001210","1.0"
"3007407","4005587","1.0"
"3002428","4006088","0.85"
"3003107","4000904","1.0"
"3005124","4009210","0.85"
"3009183","4001009","1.0"
"3004792","4001548","1.0"
"3001944","4007924","1.0"
"3008284","4007610","1.0"
"3007061","4004150","0.85"
"3007202","4001440","0.85"
"3006874","4003301","1.0"
"3009054","4000844","1.0"
"3005322","4004567","1.0"
"3006155","4000609","1.0"
"3005051","4011585","0.9346153846153846"
"3000826","4003672","1.0"
"3002102","4003499","1.0"
"3004232","4008064","1.0"
"3009883","4001511","0.85"
"3002071","4005822","1.0"
"3001532","4003450","1.0"
"3007132","4002500","1.0"
"3000720","4003296","0.85"
"3007195","4007623","0.85"
"3002184","4011261","1.0"
"3001328","4000362","1.0"
"3000667","4008777","1.0"
"3005063","4010470","1.0"
"3008551","4005808","1.0"
"3001082","4008450","1.0"
"3001933","4005960","1.0"
"3009342","4000873","1.0"
"3004790","4006650","1.0"
"3008607","4010065","1.0"
"3000740","4010537","0.9227272727272727"
"3009496","4003710","0.85"
"3006805","4008949","1.0"
"3009103","4009000","0.85"
"3007934","4006618","1.0"
"3001220","4007433","0.85"
"3006430","4007211","1.0"
"3000635","4008670","0.85"
"3005144","4009323","0.95"
"3008698","4011362","1.0"
"3004573","4004760","1.0"
"3002199","4001127","1.0"
"3009086","4004059","1.0"
"3006393","4008566","0.85"
"3001140","4003591","1.0"
"3005713","4000889","1.0"
"3005980","4009779","0.85"
"3009328","4005830","0.85"
"3007220","4010291","0.85"
"3003365","4008448","1.0"
"3008224","4006010","1.0"
"3003225","4005700","1.0"
"3007080","4008930","1.0"
"3006972","4000208","1.0"
"3007747","4011063","1.0"
"3004069","4006541","1.0"
"3007511","4003435","1.0"
"3001912","4010119","0.85"
"3009646","4000971","1.0"
"3003183","4010989","0.85"
"3009737","4001343","1.0"
"3000528","4010144","1.0"
"3001142","4005966","1.0"
"3000179","4009669","1.0"
"3007406","4005464","1.0"
"3005882","4006665","1.0"
"3005858","4009997","1.0"
"3000871","4000841","1.0"
"3001397","4000565","1.0"
"3007300","4007580","1.0"
"3007545","4009478","1.0"
"3002755","4006277","0.85"
"3000822","4007598","1.0"
"3002121","4007410","1.0"
"3006420","4007145","1.0"
"3002709","4008438","0.85"
"3000295","4000478","1.0"
"3006811","4010302","1.0"
"3005877","4006022","1.0"
"3006862","4011076","1.0"
"3008080","4009632","1.0"
"3000772","4010088","0.85"
"3006375","4011108","0.85"
"3002127","4007404","0.85"
"3006324","4003336","1.0"
"3000705","4008847","1.0"
"3009561","4000632","1.0"
"3003344","4011420","1.0"
"3005873","4001220","0.85"
"3003796","4011505","1.0"
"3005229","4004448","1.0"
"3009741","4002954","1.0"
"3006615","4003942","0.85"
"3008164","4010977","0.85"
"3003471","4007725","0.85"
"3004348","4005703","1.0"
"3001859","4005837","0.85"
"3000249","4009970","1.0"
"3005226","4011705","0.85"
"3002962","4003816","1.0"
"3006882","4009421","0.85"
"3002747","4004280","1.0"
"3004205","4009803","1.0"
"3000790","4001016","1.0"
"3004508","4009059","1.0"
"3008188","4009683","1.0"
"3002590","4009758","1.0"
"3000402","4007292","1.0"
"3007004","4011353","0.85"
"3004794","4008076","0.9291666666666666"
"3007221","4010290","1.0"
"3001474","4010001","1.0"
"3002424","4004245","1.0"
"3000449","4005685","0.9227272727272727"
"3008342","4011355","1.0"
"3002354","4011447","0.85"
"3004917","4006620","1.0"
"3001804","4002624","0.85"
"3004044","4010413","1.0"
"3005972","4001437","1.0"
"3001455","4009993","1.0"
"3009462","4009315","1.0"
"3006996","4001253","0.85"
"3008290","4004142","1.0"
"3001743","4003899","1.0"
"3001680","4011879","0.85"
"3001392","4003568","1.0"
"3008297","4006096","1.0"
"3005894","4011347","1.0"
"3004147","4004703","1.0"
"3006487","4008544","1.0"
"3003690","4010351","1.0"
"3000504","4001899","1.0"
"3006843","4003303","0.85"
"3003790","4010359","1.0"
"3001182","4003461","1.0"
"3003772","4000314","1.0"
"3004467","4010218","1.0"
"3000665","4000938","1.0"
"3001861","4011217","1.0"
"3006053","4007652","0.9552631578947369"
"3001585","4008834","0.85"
"3001230","4003704","1.0"
"3003650","4003198","1.0"
"3008755","4010026","0.85"
"3001323","4006761","1.0"
"3003589","4001528","1.0"
"3004596","4006242","0.85"
"3001279","4011240","1.0"
"3007676","4011114","1.0"
"3003481","4007727","1.0"
"3004120","4005988","1.0"
"3000657","4007626","0.85"
"3001677","4007682","1.0"
"3002336","4006999","1.0"
"3009783","4008289","1.0"
"3000473","4008879","1.0"
"3000828","4000635","0.85"
"3004360","4004340","1.0"
"3001883","4010067","0.85"
"3001644","4011263","0.85"
"3004667","4004057","0.85"
"3002232","4007505","1.0"
"3001350","4010061","1.0"
"3003937","4011624","0.85"
"3004322","4010886","0.85"
"3006436","4011528","0.85"
"3001129","4008893","1.0"
"3001905","4005763","1.0"
"3006277","4005567","0.85"
"3006923","4011433","1.0"
"3007549","4010639","1.0"
"3005515","4010254","0.85"
"3008626","4003577","1.0"
"3007924","4009909","1.0"
"3005039","4006338","1.0"
"3002674","4004034","0.85"
"3007673","4001817","1.0"
"3001660","4008840","1.0"
"3006244","4004214","1.0"
"3008708","4011366","0.85"
"3008198","4010845","0.85"
"3000416","4000793","1.0"
"3004420","4011534","1.0"
"3000824","4004309","1.0"
"3007518","4008657","0.85"
"3003602","4004380","1.0"
"3005959","4011302","0.8541666666666665"
"3005241","4004848","1.0"
"3005957","4007873","1.0"
"3005315","4004710","1.0"
"3003148","4003279","0.8866666666666667"
"3008718","4010028","1.0"
"3005318","4006431","1.0"
"3007718","4007227","1.0"
"3002568","4009730","1.0"
"3000628","4010384","1.0"
"3001308","4008721","1.0"
"3009210","4003997","0.85"
"3007937","4005270","0.85"
"3004248","4003014","1.0"
"3004405","4007793","1.0"
"3000530","4004062","1.0"
"3006023","4007668","1.0"
"3001913","4005795","0.85"
"3008229","4007665","1.0"
"3005685","4011390","0.85"
"3009588","4004363","1.0"
"3002603","4011034","1.0"
"3000401","4005686","0.85"
"3004820","4011625","1.0"
"3009088","4001286","1.0"
"3001531","4005787","0.85"
"3003049","4002518","1.0"
"3004995","4011673","1.0"
"3000539","4009163","1.0"
"3004915","4008733","0.85"
"3000525","4000281","0.85"
"3000474","4008878","1.0"
"3008327","4009605","0.9227272727272727"
"3001456","4007368","1.0"
"3001669","4007507","1.0"
"3004417","4008911","0.9575"
"3002651","4001610","1.0"
"3000687","4001080","1.0"
"3000777","4011250","1.0"
"3006312","4009070","1.0"
"3005508","4007558","1.0"
"3009512","4008769","0.9575"
"3002434","4010325","1.0"
"3007541","4007277","1.0"
"3003671","4010367","0.85"
"3000285","4007397","1.0"
"3009683","4008212","0.85"
"3005981","4006083","0.85"
"3002848","4011017","1.0"
"3006976","4005215","1.0"
"3006622","4005443","0.85"
"3001620","4007449","1.0"
"3005047","4009314","1.0"
"3004366","4011508","1.0"
"3006875","4000008","1.0"
"3006350","4009867","1.0"
"3004612","4011522","1.0"
"3008705","4002430","0.85"
"3004244","4011547","0.8866666666666667"
"3007104","4007695","1.0"
"3001402","4008677","1.0"
"3009749","4010282","0.85"
"3007519","4008654","1.0"
"3004745","4002200","1.0"
"3000784","4001079","1.0"
"3004416","4010407","0.85"
"3002276","4008119","1.0"
"3000028","4007172","1.0"
"3000748","4000463","1.0"
"3006780","4003298","1.0"
"3004319","4002044","0.85"
"3002756","4010338","1.0"
"3010057","4003593","1.0"
"3001432","4011197","1.0"
"3001825","4000616","1.0"
"3000827","4008676","1.0"
"3009153","4001381","0.85"
"3005779","4003276","1.0"
"3001798","4009392","1.0"
"3003861","4012064","0.9392857142857143"
"3009281","4000354","0.85"
"3005012","4010574","0.85"
"3000629","4007751","0.85"
"3002353","4007851","0.85"
"3001368","4000023","0.85"
"3007539","4005441","1.0"
"3007662","4000091","0.85"
"3005796","4006178","1.0"
"3001503","4008761","1.0"
"3008914","4001543","1.0"
"3001304","4003558","0.9227272727272727"
"3004116","4011544","0.85"
"3002887","4004984","0.85"
"3002286","4010143","1.0"
"3008711","4011364","0.85"
"3000086","4010365","1.0"
"3001535","4005667","1.0"
"3005228","4002194","1.0"
"3006852","4001397","0.85"
"3005875","4010209","1.0"
"3000256","4003463","0.85"
"3005798","4007606","1.0"
"3009521","4011218","0.85"
"3002618","4005330","1.0"
"3000735","4003902","0.85"
"3008272","4010202","0.85"
"3004318","4008021","1.0"
"3005893","4010213","1.0"
"3002187","4008713","1.0"
"3004816","4010509","1.0"
"3009760","4011395","1.0"
"3000512","4008685","1.0"
"3009305","4001197","1.0"
"3007416","4008632","1.0"
"3009562","4005679","0.8749999999999999"
"3004330","4009328","1.0"
"3009631","4000307","1.0"
"3006291","4011127","1.0"
"3001601","4000935","1.0"
"3006088","4011168","1.0"
"3006638","4001443","1.0"
"3009197","4000817","0.85"
"3004671","4010361","1.0"
"3004853","4003711","0.85"
"3000658","4005718","0.85"
"3003745","4001681","0.85"
"3006910","4007133","0.85"
"3008299","4000539","1.0"
"3001275","4007310","1.0"
"3009130","4008792","0.85"
"3006565","4000541","1.0"
"3000582","4004022","0.85"
"3000265","4003674","1.0"
"3002497","4010335","1.0"
"3006912","4009845","1.0"
"3005173","4010652","0.85"
"3009983","4010090","1.0"
"3003545","4010548","0.85"
"3005437","4010626","1.0"
"3000723","4010151","1.0"
"3000301","4005957","1.0"
"3008693","4005689","1.0"
"3007670","4009897","0.85"
"3005244","4004733","0.85"
"3007671","4007161","1.0"
"3004607","4010379","1.0"
"3004895","4004769","1.0"
"3007894","4003423","1.0"
"3003167","4005351","1.0"
"3000345","4003937","1.0"
"3007521","4009933","0.85"
"3008228","4006122","1.0"
"3004465","4001309","1.0"
"3007538","4000894","1.0"
"3006842","4003891","1.0"
"3004609","4007805","0.85"
"3003597","4010339","0.85"
"3009495","4008679","0.85"
"3000745","4010084","1.0"
"3001310","4000863","1.0"
"3007661","4009073","1.0"
"3001172","4000578","0.85"
"3000721","4009082","0.85"
"3006476","4000419","0.85"
"3008828","4007400","0.85"
"3006886","4009841","1.0"
"3002266","4003127","0.85"
"3001596","4001263","1.0"
"3006068","4009930","1.0"
"3006975","4000119","1.0"
"3009188","4000858","1.0"
"3002067","4005771","1.0"
"3006034","4001376","0.85"
"3006438","4008541","0.85"
"3006495","4009887","1.0"
"3002972","4008478","1.0"
"3001726","4003698","1.0"
"3004167","4010523","0.8692307692307693"
"3002272","4005893","1.0"
"3004767","4009423","0.85"
"3003186","4012064","0.85"
"3009181","4000548","0.85"
"3005794","4000944","0.95"
"3009332","4007446","1.0"
"3000717","4007458","0.85"
"3007005","4006103","1.0"
"3005420","4006409","0.85"
"3005783","4005447","1.0"
"3000568","4003517","1.0"
"3001407","4008787","1.0"
"3003316","4009477","1.0"
"3000664","4000770","1.0"
"3001181","4010099","0.85"
"3000877","4003727","1.0"
"3004525","4001464","1.0"
"3001670","4001067","1.0"
"3007016","4010223","0.85"
"3001902","4003725","1.0"
"3001158","4000665","1.0"
"3001184","4003630","1.0"
"3003722","4012035","1.0"
"3007724","4007163","1.0"
"3001354","4003845","1.0"
"3006129","4008984","0.9433333333333334"
"3001401","4011280","1.0"
"3006421","4008558","0.85"
"3004063","4009090","1.0"
"3004131","4011456","1.0"
"3001186","4005913","0.85"
"3007034","4000189","0.85"
"3001278","4005635","1.0"
"3001430","4010023","1.0"
"3005495","4004883","1.0"
"3000359","4011185","1.0"
"3001807","4007396","1.0"
"3006926","4001299","1.0"
"3002148","4008864","0.8596153846153846"
"3003009","4008983","0.85"
"3000396","4001206","1.0"
"3002313","4009454","1.0"
"3001772","4003968","1.0"
"3003017","4005303","0.85"
"3003380","4012049","0.85"
"3001589","4010191","0.85"
"3000724","4006916","1.0"
"3004499","4004235","0.85"
"3002332","4007712","1.0"
"3000431","4008796","1.0"
"3003319","4012099","1.0"
"3007067","4007630","0.85"
"3006045","4006908","0.85"
"3000675","4005676","1.0"
"3000513","4009859","1.0"
"3005886","4011348","0.85"
"3004719","4010591","0.85"
"3005046","4006440","1.0"
"3004723","4006479","1.0"
"3003504","4011496","1.0"
"3008306","4010277","0.85"
"3002771","4011460","1.0"
"3005110","4009732","1.0"
"3001000","4000026","1.0"
"3000762","4008708","1.0"
"3005514","4010240","0.946875"
"3008261","4001403","1.0"
"3000793","4003844","1.0"
"3004422","4011531","1.0"
"3005027","4005224","1.0"
"3008329","4009605","0.85"
"3005942","4004020","0.9392857142857143"
"3001948","4011288","1.0"
"3002082","4011267","1.0"
"3000286","4000920","1.0"
"3007211","4006141","1.0"
"3004236","4010437","1.0"
"3007032","4008603","1.0"
"3003473","4004230","0.85"
"3009755","4001388","0.85"
"3000362","4005872","1.0"
"3002191","4006503","1.0"
"3005435","4011595","0.85"
"3001966","4005697","1.0"
"3001771","4000832","1.0"
"3008569","4000694","1.0"
"3002122","4008817","0.85"
"3009655","4011304","1.0"
"3006090","4010350","1.0"
"3000747","4007343","1.0"
"3006427","4007210","1.0"
"3004327","4001947","1.0"
"3004233","4005888","1.0"
"3001796","4005832","1.0"
"3004128","4010383","0.85"
"3007172","4005929","1.0"
"3000592","4001733","1.0"
"3005048","4006410","1.0"
"3000534","4007518","0.85"
"3004103","4010793","1.0"
"3003184","4012065","1.0"
"3005178","4007099","1.0"
"3004160","4008005","1.0"
"3005510","4007732","1.0"
"3008283","4007636","1.0"
"3000385","4008743","1.0"
"3007745","4003053","0.85"
"3006332","4008552","1.0"
"3007013","4001401","0.85"
"3000662","4004019","1.0"
"3009859","4009834","0.85"
"3005413","4010480","1.0"
"3003840","4009425","1.0"
"3005239","4004548","1.0"
"3000850","4000689","0.85"
"3005014","4004627","0.85"
"3001322","4010058","0.85"
"3006880","4005431","1.0"
"3002404","4008518","0.85"
"3002537","4009720","1.0"
"3006064","4011449","1.0"
"3002829","4006066","0.9392857142857143"
"3006296","4011125","1.0"
"3004744","4010590","1.0"
"3005343","4006660","1.0"
"3000656","4007521","1.0"
"3003988","4009249","0.85"
"3003591","4010370","1.0"
"3001569","4007516","1.0"
"3000618","4010769","1.0"
"3005397","4007570","1.0"
"3010105","4006972","0.85"
"3001300","4000363","1.0"
"3006900","4003267","1.0"
"3005892","4011351","1.0"
"3009758","4010285","1.0"
"3004495","4001695","0.85"
"3000293","4008876","1.0"
"3001571","4007545","1.0"
"3001458","4010055","0.85"
"3003613","4007780","0.85"
"3005944","4004148","1.0"
"3007632","4005858","1.0"
"3003675","4009116","0.8692307692307693"
"3003253","4008463","1.0"
"3004606","4006525","1.0"
"3006215","4001876","1.0"
"3002018","4008821","1.0"
"3006967","4000019","0.85"
"3002648","4005726","1.0"
"3006073","4000262","1.0"
"3009972","4008883","1.0"
"3000864","4005894","0.85"
"3005710","4007802","1.0"
"3001390","4005976","1.0"
"3006227","4006670","1.0"
"3005669","4002819","0.85"
"3001371","4005874","0.85"
"3003050","4004560","1.0"
"3001879","4008825","1.0"
"3009189","4003693","0.85"
"3000157","4008650","1.0"
"3009407","4003606","1.0"
"3009515","4000029","1.0"
"3005940","4004083","0.85"
"3001795","4003603","1.0"
"3000397","4008747","0.85"
"3000758","4010087","1.0"
"3004920","4009925","1.0"
"3001229","4010870","1.0"
"3007866","4009920","1.0"
"3005057","4006345","0.85"
"3000509","4003829","0.85"
"3006977","4000053","1.0"
"3001738","4004069","0.85"
"3000621","4011178","0.85"
"3001591","4003516","0.85"
"3006981","4000214","1.0"
"3000296","4001111","1.0"
"3007687","4011111","1.0"
"3006284","4011121","0.85"
"3009069","4000755","1.0"
"3006667","4009967","1.0"
"3000253","4000492","0.85"
"3006844","4003270","0.85"
"3006917","4011144","1.0"
"3003760","4007801","1.0"
"3000833","4010005","1.0"
"3001480","4011224","0.85"
"3008223","4004052","0.85"
"3005689","4007650","1.0"
"3005884","4006249","1.0"
"3008588","4003613","0.85"
