"3000659","4000774","1.0"
"3009647","4005827","1.0"
"3001880","4008698","1.0"
"3000765","4010083","0.85"
"3007535","4011087","1.0"
"3004911","4001074","0.85"
"3005504","4008137","1.0"
"3006640","4004112","0.85"
"3007681","4011112","1.0"
"3007057","4008994","0.9595238095238094"
"3005045","4004415","1.0"
"3001901","4003676","1.0"
"3004051","4005551","0.85"
"3002787","4009770","1.0"
"3009360","4000497","1.0"
"3007411","4005454","1.0"
"3001448","4010029","0.85"
"3005040","4002304","0.85"
"3002585","4009762","0.85"
"3004663","4004261","1.0"
"3003047","4005320","0.85"
"3008222","4009023","1.0"
"3007576","4000236","0.85"
"3001420","4003900","1.0"
"3006012","4006039","1.0"
"3006072","4007229","1.0"
"3001550","4007533","1.0"
"3005921","4011023","1.0"
"3001742","4007291","1.0"
"3003678","4000344","0.85"
"3001514","4003474","0.85"
"3001853","4000642","0.85"
"3006010","4004639","1.0"
"3005060","4011584","1.0"
"3006826","4011428","1.0"
"3009139","4005739","0.85"
"3005136","4002102","1.0"
"3005387","4007669","1.0"
"3006777","4007203","1.0"
"3001750","4003035","0.85"
"3000392","4003952","1.0"
"3001311","4008644","0.85"
"3001579","4009375","1.0"
"3000751","4003688","1.0"
"3002190","4000919","1.0"
"3004725","4001948","1.0"
"3000084","4001535","1.0"
"3004585","4007844","1.0"
"3007114","4011440","0.85"
"3003176","4012058","1.0"
"3000815","4010008","1.0"
"3005438","4011599","0.85"
"3003713","4001106","1.0"
"3006040","4003836","1.0"
"3007675","4008564","1.0"
"3007652","4011153","0.85"
"3009089","4006080","0.85"
"3003665","4011556","0.85"
"3004129","4010155","1.0"
"3006876","4000087","0.85"
"3001768","4011269","1.0"
"3005987","4008924","1.0"
"3007021","4011358","0.85"
"3001950","4009664","1.0"
"3004316","4002300","0.85"
"3001491","4010071","1.0"
"3000415","4000650","1.0"
"3004522","4009290","1.0"
"3006947","4008937","1.0"
"3007651","4011155","0.85"
"3005681","4012101","0.8840909090909091"
"3001439","4010040","1.0"
"3007756","4003386","0.9291666666666666"
"3003492","4009068","1.0"
"3003614","4007156","1.0"
"3007092","4011341","0.85"
"3006092","4009919","1.0"
"3004892","4010601","0.85"
"3004242","4001696","0.85"
"3003598","4011511","0.85"
"3006013","4006040","0.85"
"3002764","4007724","1.0"
"3001831","4003981","1.0"
"3000267","4008857","0.85"
"3008205","4011961","1.0"
"3003144","4011442","1.0"
"3000767","4001366","0.85"
"3004469","4004601","1.0"
"3003592","4001475","0.85"
"3008265","4001267","1.0"
"3001727","4008781","0.85"
"3002886","4008466","1.0"
"3006860","4011079","0.85"
"3007029","4010288","1.0"
"3003652","4008167","1.0"
"3000283","4003848","1.0"
"3006652","4005453","0.85"
"3004474","4010521","1.0"
"3004679","4009324","1.0"
"3008911","4008420","1.0"
"3004043","4001324","1.0"
"3007210","4010287","1.0"
"3002607","4007028","1.0"
"3003482","4006214","0.85"
"3002364","4003110","1.0"
"3001667","4005982","1.0"
"3001356","4005851","1.0"
"3004757","4003405","0.85"
"3006583","4000121","0.9433333333333334"
"3000691","4003832","1.0"
"3001587","4010170","1.0"
"3004516","4011415","1.0"
"3001634","4011264","1.0"
"3008308","4011394","1.0"
"3004437","4002161","0.85"
"3010021","4000375","1.0"
"3002066","4005670","1.0"
"3001398","4011286","1.0"
"3004808","4001257","1.0"
"3001858","4005879","1.0"
"3006162","4004168","0.9433333333333334"
"3005436","4011593","1.0"
"3004814","4011605","1.0"
"3001922","4011320","0.85"
"3007637","4000044","1.0"
"3000363","4005479","1.0"
"3008280","4011342","1.0"
"3005042","4002427","1.0"
"3006657","4008578","1.0"
"3002264","4000961","1.0"
"3005485","4006152","1.0"
"3002132","4005972","0.9392857142857143"
"3007033","4007268","0.85"
"3004519","4010579","1.0"
"3002974","4010958","1.0"
"3002713","4012043","0.85"
"3004078","4007115","0.9"
"3007752","4007257","1.0"
"3007912","4003439","0.8866666666666667"
"3009298","4010074","0.85"
"3004132","4011454","1.0"
"3001302","4001037","1.0"
"3005108","4009188","1.0"
"3002647","4009147","1.0"
"3009545","4000617","1.0"
"3003356","4007031","1.0"
"3006433","4008588","1.0"
"3009653","4007160","0.85"
"3003680","4007798","1.0"
"3006448","4004157","1.0"
"3004504","4006239","0.85"
"3004125","4009078","0.85"
"3000846","4005892","0.85"
"3006369","4011106","1.0"
"3000663","4003934","1.0"
"3004532","4004680","1.0"
"3005123","4007922","1.0"
"3001492","4008805","1.0"
"3004507","4004275","0.85"
"3004118","4004221","1.0"
"3004910","4007826","0.85"
"3007650","4011152","1.0"
"3006309","4000064","0.85"
"3008309","4011446","0.85"
"3006044","4010265","1.0"
"3007041","4009875","0.85"
"3006126","4006223","1.0"
"3005430","4010486","0.85"
"3007278","4006162","0.85"
"3008393","4001235","1.0"
"3008197","4002832","1.0"
"3000400","4005627","1.0"
"3007510","4007243","1.0"
"3003673","4011552","1.0"
"3006304","4003419","1.0"
"3001613","4008936","0.85"
"3003497","4009067","1.0"
"3004546","4001471","1.0"
"3009155","4001351","0.85"
"3008685","4009757","1.0"
"3007063","4008925","1.0"
"3000181","4002863","1.0"
"3005428","4001849","0.85"
"3002832","4008460","0.85"
"3003839","4012042","1.0"
"3006951","4007574","1.0"
"3007115","4004873","1.0"
"3004436","4001930","0.85"
"3008394","4003028","0.85"
"3004110","4001532","1.0"
"3004604","4006292","1.0"
"3007664","4009900","1.0"
"3009096","4006065","1.0"
"3001720","4011188","0.85"
"3003142","4007103","0.85"
"3006059","4011963","0.85"
"3004331","4007905","1.0"
"3009449","4010616","0.85"
"3005432","4009397","1.0"
"3000837","4007547","1.0"
"3005852","4001686","1.0"
"3005254","4008001","0.85"
"3000538","4005959","1.0"
"3005417","4004436","1.0"
"3001305","4000824","1.0"
"3002239","4008612","1.0"
"3003165","4009793","1.0"
"3008190","4009641","0.95"
"3002488","4001472","1.0"
"3006041","4004073","0.85"
"3005302","4002310","1.0"
"3009214","4011234","0.85"
"3004897","4001726","0.85"
"3006290","4011124","1.0"
"3007501","4011123","1.0"
"3003426","4004137","1.0"
"3001812","4009987","1.0"
"3007001","4007620","1.0"
"3009135","4003784","1.0"
"3008231","4009015","1.0"
"3003109","4012052","0.85"
"3005874","4004049","1.0"
"3006776","4003441","1.0"
"3008176","4007066","0.85"
"3001264","4010162","1.0"
"3002971","4005316","1.0"
"3006386","4009903","1.0"
"3003609","4009126","1.0"
"3000391","4003667","1.0"
"3002566","4012022","1.0"
"3004101","4011635","1.0"
"3009497","4000422","1.0"
"3001753","4000450","1.0"
"3007449","4007716","0.85"
"3004432","4002286","1.0"
"3000598","4003825","1.0"
"3001165","4007394","1.0"
"3007218","4007703","1.0"
"3009650","4008886","1.0"
"3004751","4008539","1.0"
"3007889","4003440","1.0"
"3004666","4009157","1.0"
"3000250","4000441","0.85"
"3002814","4001666","0.85"
"3000327","4007694","1.0"
"3000357","4005964","0.85"
"3005885","4007660","1.0"
"3000351","4000654","1.0"
"3005803","4011378","0.85"
"3007078","4008931","1.0"
"3001718","4000423","0.85"
"3001782","4001138","0.85"
"3004919","4010484","1.0"
"3005665","4006019","1.0"
"3000414","4001061","1.0"
"3009665","4001164","1.0"
"3006061","4011445","1.0"
"3004253","4004669","1.0"
"3001206","4001023","1.0"
"3005797","4008918","1.0"
"3001198","4007318","1.0"
"3001549","4006682","1.0"
"3007779","4005395","1.0"
"3001524","4001039","1.0"
"3005252","4011693","1.0"
"3004150","4006347","1.0"
"3005993","4006179","1.0"
"3002338","4009752","1.0"
"3001725","4000606","0.85"
"3006094","4011166","1.0"
"3000713","4010150","1.0"
"3007648","4010381","1.0"
"3001469","4009974","1.0"
"3006854","4008548","1.0"
"3006056","4009011","1.0"
"3003300","4004910","1.0"
"3005059","4004539","1.0"
"3001149","4000668","0.85"
"3004299","4008736","1.0"
"3005166","4005735","1.0"
"3007442","4006120","1.0"
"3001141","4007285","1.0"
"3004231","4004418","1.0"
"3006590","4005578","1.0"
"3001153","4011296","0.85"
"3000857","4004143","1.0"
"3001260","4011245","1.0"
"3006334","4009864","1.0"
"3000531","4007485","1.0"
"3007283","4001166","1.0"
"3005868","4010211","0.85"
"3009065","4003718","1.0"
"3007213","4006140","1.0"
"3006190","4003425","0.85"
"3001897","4010046","0.85"
"3000704","4003893","1.0"
"3008268","4006035","1.0"
"3006528","4003381","1.0"
"3002124","4010171","1.0"
"3006858","4000036","0.85"
"3007430","4008595","0.8785714285714287"
"3002215","4002426","1.0"
"3005310","4004784","1.0"
"3000524","4001465","0.85"
"3006039","4007562","0.85"
"3001365","4001239","1.0"
"3000558","4008844","0.85"
"3000754","4003526","0.946875"
"3004140","4001723","0.85"
"3007975","4002365","1.0"
"3001446","4011195","0.85"
"3000693","4008852","1.0"
"3008845","4004050","0.85"
"3005978","4009956","1.0"
"3004716","4006442","0.85"
"3007082","4008927","1.0"
"3002329","4007002","1.0"
"3006405","4009839","1.0"
"3002928","4003237","1.0"
"3009827","4010111","1.0"
"3004307","4002276","0.85"
"3005933","4006143","0.85"
"3000520","4008861","0.85"
"3006936","4011385","0.95"
"3004100","4010582","0.85"
"3005888","4011346","0.85"
"3005871","4001421","1.0"
"3002591","4001911","1.0"
"3004413","4004239","1.0"
"3009481","4010750","0.85"
"3006385","4005488","1.0"
"3009212","4008694","0.85"
"3000641","4001108","0.8692307692307693"
"3000788","4000948","1.0"
"3007591","4009958","0.85"
"3001385","4001191","0.85"
"3009182","4005848","0.85"
"3006311","4009882","1.0"
"3009654","4009966","1.0"
"3004052","4001479","1.0"
"3001281","4008725","1.0"
"3000596","4004181","0.85"
"3000433","4010030","0.85"
"3006211","4005483","1.0"
"3006084","4011169","1.0"
"3006905","4003367","0.85"
"3005988","4010261","1.0"
"3000081","4009831","1.0"
"3008083","4002951","0.85"
"3000390","4000447","1.0"
"3004542","4006392","1.0"
"3005031","4005432","1.0"
"3003102","4002127","0.85"
"3006340","4009850","1.0"
"3006348","4009871","1.0"
"3002028","4010014","1.0"
"3000632","4003872","1.0"
"3001583","4005751","0.85"
"3001222","4005850","1.0"
"3002103","4010032","1.0"
"3001265","4003703","1.0"
"3009271","4005652","0.85"
"3006293","4011126","1.0"
"3006920","4005429","0.85"
"3009196","4000496","1.0"
"3006859","4009828","0.85"
"3004367","4000190","1.0"
"3009627","4011303","0.85"
"3001786","4008818","0.85"
"3000164","4009876","0.85"
"3006308","4008624","1.0"
"3009625","4005662","0.85"
"3009628","4005661","1.0"
"3004074","4001041","1.0"
"3004375","4006191","1.0"
"3002649","4001537","0.85"
"3002346","4007188","1.0"
"3005971","4001365","0.85"
"3002096","4003620","1.0"
"3008258","4008962","1.0"
"3001774","4009932","0.85"
"3000959","4007563","0.85"
"3001314","4008885","1.0"
"3005790","4007553","1.0"
"3001865","4005938","0.85"
"3001457","4005772","0.85"
"3000872","4010175","0.85"
"3004216","4008061","1.0"
"3001227","4003658","0.85"
"3001885","4011221","1.0"
"3007117","4010312","1.0"
"3007553","4011092","0.85"
"3006079","4011167","0.85"
"3004483","4007640","1.0"
"3009738","4009038","0.85"
"3004220","4006465","1.0"
"3000307","4011184","1.0"
"3006054","4009008","0.85"
"3004610","4009093","1.0"
"3004650","4002398","1.0"
"3000453","4000528","0.9552631578947369"
"3000820","4010004","1.0"
"3004036","4011542","0.85"
"3002980","4008515","0.85"
"3002632","4010987","1.0"
"3005667","4006071","1.0"
"3006545","4003393","1.0"
"3002705","4001973","1.0"
"3001126","4010132","0.85"
"3005799","4010252","1.0"
"3001604","4003803","1.0"
"3002805","4007361","0.85"
"3000321","4003834","0.85"
"3007677","4009830","0.85"
"3002519","4004254","1.0"
"3000270","4009972","1.0"
"3008996","4004030","0.85"
"3006578","4011429","0.85"
"3003549","4009200","1.0"
"3006653","4006228","1.0"
"3000187","4006489","0.85"
"3002802","4010965","0.85"
"3006839","4000156","0.9346153846153846"
"3001737","4000981","1.0"
"3006646","4007637","1.0"
"3004065","4011199","0.85"
"3007415","4011069","1.0"
"3003052","4007561","0.85"
"3009266","4000483","1.0"
"3002765","4011461","0.85"
"3008114","4005374","1.0"
"3006082","4007153","1.0"
"3006889","4002555","1.0"
"3004914","4010485","1.0"
"3003608","4006218","0.89375"
"3006997","4007704","0.85"
"3004250","4007749","1.0"
"3006235","4011604","1.0"
"3007590","4008659","0.85"
"3002485","4007827","0.85"
"3004758","4007782","0.85"
"3004020","4004173","0.85"
"3007875","4005560","1.0"
"3003525","4002421","0.9575"
"3003430","4002088","0.85"
"3008281","4011343","1.0"
"3005149","4011769","1.0"
"3001616","4011317","0.85"
"3002373","4012081","1.0"
"3001283","4000758","0.85"
"3009128","4001090","1.0"
"3005217","4010510","1.0"
"3008941","4011370","0.85"
"3000290","4003822","1.0"
"3000859","4003802","1.0"
"3005506","4008334","1.0"
"3005224","4004768","1.0"
"3003533","4011146","1.0"
"3007209","4006654","1.0"
"3006057","4008981","0.85"
"3002129","4008009","1.0"
"3008811","4000959","0.85"
"3004815","4001913","0.85"
"3001133","4000603","1.0"
"3007083","4010253","1.0"
"3005452","4000223","1.0"
"3009743","4002578","0.85"
"3006611","4007800","1.0"
"3006402","4008891","1.0"
"3001240","4000448","1.0"
"3002210","4011236","1.0"
"3005150","4004570","0.95"
"3008553","4001387","0.85"
"3006307","4007236","0.85"
"3007015","4004135","0.85"
"3006942","4008041","0.85"
"3005037","4011712","1.0"
"3002692","4011000","1.0"
"3002855","4001052","1.0"
"3006929","4004110","1.0"
"3006651","4000345","1.0"
"3000379","4000766","1.0"
"3009575","4005209","0.85"
"3006822","4004132","1.0"
"3002273","4007008","1.0"
"3004619","4002564","1.0"
"3000537","4005907","1.0"
"3008267","4010208","0.85"
"3004151","4000916","1.0"
"3008325","4004081","0.85"
"3004572","4002282","1.0"
"3002074","4007441","1.0"
"3006431","4007230","1.0"
"3005225","4003972","1.0"
"3009082","4009780","1.0"
"3000651","4004054","1.0"
"3002432","4011450","1.0"
"3003786","4009087","1.0"
"3001163","4003987","1.0"
"3003944","4002361","1.0"
"3003765","4004379","1.0"
"3000476","4007363","1.0"
"3007417","4011073","1.0"
"3000701","4011321","1.0"
"3004447","4005740","1.0"
"3001761","4003854","1.0"
"3009417","4000988","0.85"
"3000783","4001056","1.0"
"3001566","4005604","1.0"
"3008210","4011964","1.0"
"3006019","4006079","1.0"
"3000288","4006433","1.0"
"3006175","4011160","1.0"
"3006594","4008533","1.0"
"3000738","4008870","1.0"
"3003715","4008467","0.85"
"3001890","4010102","1.0"
"3007542","4007750","1.0"
"3002073","4003705","0.85"
"3006419","4005513","0.85"
"3000631","4000712","1.0"
"3000685","4005952","0.85"
"3003794","4011501","1.0"
"3001797","4000756","1.0"
"3006294","4011145","0.946875"
"3002092","4000827","0.85"
"3005661","4004113","0.85"
"3004412","4007790","0.85"
"3005956","4010256","0.85"
"3001758","4000457","1.0"
"3002161","4003478","1.0"
"3007095","4001325","0.85"
"3001255","4011244","1.0"
"3003476","4004242","1.0"
"3004473","4008923","1.0"
"3007890","4003295","1.0"
"3009300","4000394","0.85"
"3001298","4003977","1.0"
"3009134","4004004","1.0"
"3004210","4004670","1.0"
"3002134","4008709","1.0"
"3001436","4004334","0.85"
"3007122","4011436","1.0"
"3001429","4003661","1.0"
"3001312","4003757","1.0"
"3001303","4000500","1.0"
"3009157","4004199","1.0"
"3003605","4003849","0.85"
"3006365","4009894","1.0"
"3001393","4000845","1.0"
"3000488","4003969","1.0"
"3007462","4011789","0.85"
"3009122","4000527","1.0"
"3004164","4010353","1.0"
"3000563","4001032","1.0"
"3004796","4011623","1.0"
"3000876","4011276","1.0"
"3001471","4008729","0.9227272727272727"
"3007513","4000178","1.0"
"3002200","4010045","1.0"
"3003843","4010682","0.85"
"3000356","4000468","0.8583333333333334"
"3006782","4007204","0.85"
"3007318","4001238","0.85"
"3004357","4001667","1.0"
"3002869","4010976","1.0"
"3006802","4007168","0.85"
"3003477","4004375","1.0"
"3006855","4011075","1.0"
"3009198","4003670","1.0"
"3003297","4010592","1.0"
"3000655","4010186","1.0"
"3008498","4009146","1.0"
"3001287","4011238","0.85"
"3002149","4003590","0.85"
"3001716","4005751","0.915"
"3001357","4000913","1.0"
"3001139","4003920","0.85"
"3009639","4005777","1.0"
"3000887","4003664","1.0"
"3000634","4000954","1.0"
"3004064","4009095","0.85"
"3004818","4011621","1.0"
"3007290","4001256","1.0"
"3003762","4007819","1.0"
"3004548","4009291","1.0"
"3000320","4011292","1.0"
"3008977","4000595","1.0"
"3003238","4004038","0.85"
"3004653","4001853","1.0"
"3003489","4009066","0.85"
"3006896","4009885","1.0"
"3007223","4011402","1.0"
"3007536","4000152","0.85"
"3000742","4007500","0.85"
"3009280","4000729","1.0"
"3007514","4000035","0.85"
"3002569","4009731","1.0"
"3006846","4000059","1.0"
"3009961","4003507","0.85"
"3006899","4000151","1.0"
"3004045","4004253","1.0"
"3001320","4007488","1.0"
"3002729","4007084","0.85"
"3000419","4003956","1.0"
"3007119","4009037","1.0"
"3005167","4009407","0.85"
"3004665","4004272","1.0"
"3001907","4005824","1.0"
"3004598","4004283","0.85"
"3003870","4011020","0.9392857142857143"
"3008928","4000240","0.85"
"3000360","4005436","0.9392857142857143"
"3006445","4010764","0.85"
"3004893","4006632","1.0"
"3007298","4011374","1.0"
"3009739","4001363","1.0"
"3006832","4011430","1.0"
"3004750","4011714","0.85"
"3001131","4009393","1.0"
"3009340","4003794","1.0"
"3003809","4005800","0.9527777777777777"
"3000848","4000978","0.85"
"3001643","4008742","1.0"
"3005003","4011672","1.0"
"3006114","4007207","0.85"
"3006390","4009884","1.0"
"3007413","4003297","1.0"
"3007108","4010313","0.85"
"3009099","4008996","1.0"
"3007315","4004068","1.0"
"3005391","4008758","1.0"
"3000722","4007465","1.0"
"3005409","4010475","1.0"
"3006850","4005456","1.0"
"3005338","4009309","1.0"
"3000886","4000446","0.85"
"3002868","4010978","1.0"
"3001416","4010031","1.0"
"3004326","4008077","1.0"
"3007537","4008132","1.0"
"3005773","4007468","1.0"
"3002652","4009151","1.0"
"3001482","4011222","0.85"
"3000674","4008776","0.85"
"3001715","4010034","0.85"
"3000645","4005813","0.85"
"3003812","4010198","0.85"
"3003668","4006176","1.0"
"3002909","4011015","1.0"
"3001202","4005620","1.0"
"3001565","4010273","1.0"
"3008852","4008987","0.85"
"3001658","4000831","1.0"
"3001894","4007330","0.85"
"3004229","4000072","1.0"
"3006814","4001770","0.85"
"3006361","4009866","1.0"
"3000036","4010140","1.0"
"3009121","4000985","1.0"
"3001276","4003488","1.0"
"3003601","4010369","1.0"
"3003038","4007476","0.85"
"3001273","4008783","1.0"
"3004109","4011453","0.85"
"3004747","4011715","1.0"
"3006861","4011077","0.85"
"3004841","4000833","1.0"
"3003737","4009761","0.85"
"3004603","4006256","1.0"
"3002238","4000467","0.85"
"3002750","4000968","1.0"
"3009304","4000839","0.85"
"3005793","4005744","0.85"
"3006228","4008096","1.0"
"3006395","4008546","1.0"
"3002416","4007715","0.85"
"3009102","4008991","0.95"
"3008260","4010206","1.0"
"3009361","4003529","1.0"
"3001674","4010126","1.0"
"3000535","4005920","1.0"
"3005968","4001301","0.85"
"3003539","4009221","1.0"
"3001366","4011308","1.0"
"3007638","4000096","1.0"
"3002682","4003186","0.85"
"3008778","4005868","0.85"
"3007279","4004061","1.0"
"3002063","4003647","1.0"
"3001243","4007367","1.0"
"3006962","4000060","1.0"
"3008361","4004293","1.0"
"3007203","4000958","1.0"
"3001183","4003578","1.0"
"3006971","4007234","0.85"
"3003170","4012061","1.0"
"3000880","4010007","1.0"
"3002646","4004783","1.0"
"3009117","4011422","1.0"
"3000811","4010134","1.0"
"3006954","4010215","1.0"
"3002620","4002219","1.0"
"3001475","4011225","0.85"
"3004403","4006551","0.85"
"3009184","4000304","1.0"
"3003016","4012089","0.8866666666666667"
"3001173","4005876","1.0"
"3004247","4001541","0.95"
"3003040","4006995","1.0"
"3002427","4004014","1.0"
"3006416","4003259","0.85"
"3003617","4011512","0.8785714285714287"
"3002539","4010988","1.0"
"3001903","4003612","1.0"
"3000282","4010160","0.85"
"3000510","4008767","0.85"
"3006397","4011101","1.0"
"3003087","4012029","0.85"
"3006935","4006028","1.0"
"3003795","4011502","0.85"
"3007679","4009844","1.0"
"3000567","4003453","0.85"
"3009411","4003805","0.85"
"3006778","4009877","0.85"
"3001609","4008696","1.0"
"3000885","4011215","1.0"
"3000668","4007519","0.85"
"3007418","4011099","1.0"
"3003983","4007059","1.0"
"3004538","4010560","1.0"
