"3000659","4000774","1.0"
"3001333","4011325","1.0"
"3001418","4011198","1.0"
"3001625","4003807","0.85"
"3001534","4000370","1.0"
"3000750","4001129","1.0"
"3004657","4001522","1.0"
"3000791","4003930","1.0"
"3001610","4008443","1.0"
"3000472","4005713","0.85"
"3003411","4006501","0.946875"
"3002745","4009121","1.0"
"3004669","4010371","1.0"
"3007135","4001862","1.0"
"3006585","4011049","1.0"
"3009275","4000330","1.0"
"3001529","4003760","0.85"
"3004414","4009085","1.0"
"3006529","4007232","1.0"
"3000521","4007482","1.0"
"3000467","4007509","1.0"
"3004624","4008718","0.85"
"3006080","4009917","1.0"
"3001940","4008799","1.0"
"3006345","4005506","1.0"
"3006597","4008554","0.85"
"3006661","4008529","0.85"
"3006885","4009840","1.0"
"3004252","4011477","1.0"
"3006784","4007200","1.0"
"3007035","4000175","1.0"
"3007294","4011375","1.0"
"3004204","4005494","0.85"
"3006691","4011120","1.0"
"3005220","4006554","0.85"
"3000387","4003510","1.0"
"3006663","4007162","0.85"
"3000511","4001616","1.0"
"3002691","4011001","1.0"
"3005141","4002386","0.85"
"3001689","4000849","0.85"
"3004505","4007767","0.85"
"3001594","4010188","0.8583333333333334"
"3005118","4000007","1.0"
"3003791","4011503","1.0"
"3000425","4010085","0.85"
"3008950","4001243","0.9433333333333334"
"3000459","4000435","0.85"
"3000796","4006151","0.85"
"3004479","4010244","0.85"
"3009265","4000868","1.0"
"3001543","4010044","0.85"
"3001136","4000453","1.0"
"3000109","4001494","1.0"
"3001166","4000551","1.0"
"3003854","4011713","1.0"
"3006347","4008553","1.0"
"3008328","4001400","0.85"
"3003496","4011494","0.85"
"3004720","4004223","0.9527777777777777"
"3003615","4010326","1.0"
"3000700","4008707","1.0"
"3007550","4005206","1.0"
"3001741","4008788","1.0"
"3000403","4000371","1.0"
"3006593","4009898","1.0"
"3004075","4008068","1.0"
"3000708","4011322","1.0"
"3005171","4010654","1.0"
"3007302","4011376","1.0"
"3009742","4001329","1.0"
"3004787","4010505","0.85"
"3004579","4007998","0.85"
"3005946","4011381","0.85"
"3008215","4011408","0.85"
"3001422","4000990","1.0"
"3007019","4010305","1.0"
"3005157","4006448","1.0"
"3005719","4006677","0.85"
"3005174","4009342","1.0"
"3000076","4010331","1.0"
"3001364","4008873","1.0"
"3002381","4005261","0.85"
"3006887","4009836","1.0"
"3005215","4007981","1.0"
"3005176","4012017","1.0"
"3007820","4000199","1.0"
"3003807","4009429","0.85"
"3002392","4005722","1.0"
"3001527","4000588","0.85"
"3004594","4010425","1.0"
"3007858","4000032","1.0"
"3006322","4011518","1.0"
"3005142","4004654","1.0"
"3001459","4000479","1.0"
"3005662","4004118","0.85"
"3009132","4005804","0.85"
"3002588","4006389","1.0"
"3001568","4005945","0.85"
"3004901","4009378","1.0"
"3001343","4010575","0.85"
"3002208","4003594","1.0"
"3004793","4009222","1.0"
"3009510","4000649","0.85"
"3000766","4008668","1.0"
"3004141","4001826","1.0"
"3001344","4008738","1.0"
"3005035","4001896","1.0"
"3002752","4007747","0.85"
"3006422","4000932","1.0"
"3002645","4001712","1.0"
"3003490","4007723","0.85"
"3007642","4004330","1.0"
"3005022","4001753","1.0"
"3009020","4008276","0.85"
"3006924","4006165","0.85"
"3000644","4003217","1.0"
"3005954","4006148","1.0"
"3000371","4007512","1.0"
"3000178","4011582","1.0"
"3007087","4011419","0.9392857142857143"
"3008820","4003776","0.9346153846153846"
"3008321","4000341","1.0"
"3001203","4001185","1.0"
"3003778","4011500","0.85"
"3008893","4009733","1.0"
"3004651","4002283","1.0"
"3004819","4011626","1.0"
"3007763","4009910","1.0"
"3000690","4003939","1.0"
"3005168","4004685","1.0"
"3006362","4005446","0.85"
"3000733","4001024","1.0"
"3004409","4008854","1.0"
"3001882","4010069","1.0"
"3003676","4009104","1.0"
"3007512","4005809","0.85"
"3000514","4007456","1.0"
"3005498","4010280","1.0"
"3001155","4003986","0.85"
"3003829","4005364","0.85"
"3004070","4010581","0.85"
"3000384","4003884","1.0"
"3005024","4005491","1.0"
"3001784","4011252","1.0"
"3004661","4009026","1.0"
"3005155","4011309","0.85"
"3005513","4010274","1.0"
"3000374","4010038","1.0"
"3006655","4008574","1.0"
"3009517","4010193","0.85"
"3001691","4000718","1.0"
"3007106","4010311","0.85"
"3002766","4010947","0.85"
"3004060","4007720","1.0"
"3005671","4011354","0.85"
"3004066","4003260","0.85"
"3002875","4010983","0.85"
"3001461","4005778","1.0"
"3008725","4001746","1.0"
"3001906","4008814","0.85"
"3003836","4008449","0.85"
"3007101","4007638","0.85"
"3007907","4005486","0.85"
"3008220","4004202","1.0"
"3007778","4006447","1.0"
"3004175","4009755","1.0"
"3001856","4003627","1.0"
"3000423","4003514","0.85"
"3003766","4004250","1.0"
"3001388","4010184","1.0"
"3001339","4005746","1.0"
"3005708","4004323","1.0"
"3001386","4010167","0.85"
"3005129","4009292","1.0"
"3004091","4008063","0.85"
"3004392","4004138","0.85"
"3006124","4001736","1.0"
"3006931","4004011","1.0"
"3009264","4005596","1.0"
"3001150","4000826","1.0"
"3002367","4001557","0.85"
"3004093","4001962","1.0"
"3006388","4007242","1.0"
"3000457","4008782","0.85"
"3004215","4007226","0.85"
"3003793","4011506","1.0"
"3001592","4007130","0.85"
"3001259","4010080","1.0"
"3004484","4011386","0.85"
"3005421","4002173","1.0"
"3004018","4011315","1.0"
"3004902","4004751","1.0"
"3001581","4008804","0.85"
"3006952","4008938","1.0"
"3008194","4010905","0.9392857142857143"
"3001868","4005767","0.85"
"3000746","4005597","1.0"
"3001682","4003796","0.85"
"3007066","4008928","1.0"
"3004089","4007987","0.85"
"3000339","4007321","0.85"
"3008402","4009886","0.85"
"3006807","4007555","1.0"
"3001545","4008841","0.85"
"3002181","4008714","0.85"
"3004600","4004265","0.85"
"3006007","4001376","0.8683333333333333"
"3006439","4001207","0.85"
"3001185","4000114","1.0"
"3004404","4011529","1.0"
"3009323","4008837","1.0"
"3006809","4009369","1.0"
"3003770","4009086","0.85"
"3007788","4011636","1.0"
"3008219","4001432","1.0"
"3005240","4002323","0.85"
"3002681","4004453","0.85"
"3006398","4011050","1.0"
"3008840","4009047","0.85"
"3009133","4000530","1.0"
"3001329","4010060","0.9392857142857143"
"3006927","4001310","1.0"
"3003526","4002941","1.0"
"3000418","4003549","0.85"
"3006587","4011047","0.85"
"3001497","4003980","1.0"
"3000348","4008683","1.0"
"3005115","4011571","1.0"
"3004185","4007180","1.0"
"3000564","4003135","1.0"
"3004228","4010431","0.85"
"3009186","4000836","1.0"
"3001353","4005424","1.0"
"3004328","4006602","0.9527777777777777"
"3005152","4010651","1.0"
"3007079","4008929","1.0"
"3006966","4000017","1.0"
"3001277","4001062","0.85"
"3009498","4000721","1.0"
"3004317","4001978","1.0"
"3001355","4000553","1.0"
"3005125","4009193","1.0"
"3002887","4009713","0.85"
"3000882","4000937","1.0"
"3001528","4000854","1.0"
"3000089","4004321","1.0"
"3006085","4009105","1.0"
"3004476","4010275","1.0"
"3008269","4001634","1.0"
"3009059","4003948","1.0"
"3005156","4011766","0.85"
"3005961","4008980","1.0"
"3007649","4011151","0.85"
"3001751","4011251","0.85"
"3007750","4003414","1.0"
"3004742","4008079","0.85"
"3004126","4008988","1.0"
"3001809","4009984","0.85"
"3006851","4009474","1.0"
"3009208","4000647","0.85"
"3004811","4011622","1.0"
"3004798","4007908","1.0"
"3007669","4009852","0.85"
"3000830","4007813","1.0"
"3000829","4008592","1.0"
"3009964","4003747","0.85"
"3008818","4010026","1.0"
"3007891","4005542","1.0"
"3008199","4010920","1.0"
"3001299","4010104","1.0"
"3004513","4009058","1.0"
"3003805","4008872","1.0"
"3001547","4010173","1.0"
"3009165","4002724","0.8583333333333334"
"3006391","4011085","0.85"
"3003474","4004312","1.0"
"3000686","4006175","1.0"
"3003620","4011455","1.0"
"3000382","4005682","0.85"
"3008882","4009863","1.0"
"3006363","4009891","1.0"
"3009756","4010283","1.0"
"3000248","4000443","1.0"
"3006968","4007132","0.85"
"3006519","4011102","0.85"
"3005084","4008601","0.85"
"3008305","4010298","0.85"
"3006812","4008956","1.0"
"3002658","4009168","1.0"
"3009267","4007423","1.0"
"3005680","4003967","0.9227272727272727"
"3004137","4007941","1.0"
"3007726","4007571","1.0"
"3000734","4008869","1.0"
"3005114","4002460","0.85"
"3009635","4000671","1.0"
"3004668","4010368","0.85"
"3009500","4006134","0.85"
"3000844","4008882","1.0"
"3006370","4011732","1.0"
"3000417","4000785","1.0"
"3009746","4006922","1.0"
"3000584","4010142","1.0"
"3001234","4001669","0.85"
"3004370","4010400","0.85"
"3001551","4003512","0.85"
"3007720","4000097","1.0"
"3000794","4000746","1.0"
"3004699","4011061","1.0"
"3001559","4007517","1.0"
"3009286","4008811","1.0"
"3004614","4011524","1.0"
"3006970","4000180","0.85"
"3004163","4007957","0.85"
"3002189","4007415","1.0"
"3001262","4005953","1.0"
"3005431","4010479","1.0"
"3001347","4010572","1.0"
"3001542","4005995","1.0"
"3004491","4010394","1.0"
"3006956","4011434","1.0"
"3001465","4007068","1.0"
"3003340","4006164","1.0"
"3001261","4001142","1.0"
"3006985","4011038","0.85"
"3000638","4007784","0.85"
"3001629","4011268","1.0"
"3002363","4006093","1.0"
"3008242","4011339","1.0"
"3001881","4010068","0.85"
"3001284","4010081","1.0"
"3004592","4009132","0.85"
"3007058","4008540","0.85"
"3007719","4000165","1.0"
"3004108","4011475","1.0"
"3004274","4007859","1.0"
"3004329","4010545","1.0"
"3006399","4009888","0.85"
"3000617","4010149","0.85"
"3005311","4004568","1.0"
"3004590","4004248","1.0"
"3001762","4000513","0.85"
"3005032","4011581","1.0"
"3006406","4011103","1.0"
"3000610","4000742","0.85"
"3008147","4000015","1.0"
"3000756","4005601","1.0"
"3004656","4001635","0.85"
"3000851","4008881","1.0"
"3007065","4008926","1.0"
"3005222","4002399","0.85"
"3001399","4000880","0.9291666666666666"
"3005230","4006321","1.0"
"3001306","4000381","1.0"
"3006342","4007144","1.0"
"3005325","4006592","1.0"
"3000342","4008992","1.0"
"3005497","4006085","1.0"
"3005991","4004141","0.8785714285714287"
"3004891","4010945","1.0"
"3007118","4011439","1.0"
"3007076","4007588","1.0"
"3004037","4006210","1.0"
"3007668","4005515","1.0"
"3001893","4007382","1.0"
"3006774","4010415","0.85"
"3006957","4007675","0.85"
"3004687","4001244","1.0"
"3009204","4003700","0.85"
"3007007","4011352","0.85"
"3002836","4010476","0.85"
"3004399","4008586","1.0"
"3002234","4004000","1.0"
"3004067","4010417","0.85"
"3002737","4010984","1.0"
"3008710","4011361","0.8583333333333334"
"3005223","4011686","1.0"
"3008712","4011367","0.85"
"3006415","4003355","1.0"
"3007414","4011071","1.0"
"3002835","4010781","0.85"
"3006316","4009947","0.85"
"3007062","4007625","1.0"
"3001168","4003713","0.85"
"3009126","4003528","1.0"
"3003088","4007952","1.0"
"3006933","4010073","1.0"
"3000670","4006121","1.0"
"3002188","4007305","1.0"
"3004591","4001544","0.85"
"3005011","4007088","0.85"
"3003787","4010355","1.0"
"3005327","4006332","1.0"
"3001152","4007375","0.85"
"3005036","4001646","0.85"
"3006658","4000081","1.0"
"3003930","4004031","1.0"
"3004545","4007852","1.0"
"3006368","4008602","0.85"
"3004284","4010536","1.0"
"3001631","4011262","1.0"
"3002977","4008604","1.0"
"3006806","4009492","0.85"
"3006214","4009114","0.85"
"3002943","4012074","1.0"
"3000823","4008672","0.85"
"3007674","4005497","1.0"
"3007097","4007525","1.0"
"3008204","4010872","1.0"
"3004049","4004051","0.95"
"3004186","4008569","1.0"
"3003074","4007101","1.0"
"3004676","4010362","0.85"
"3003359","4004420","0.85"
"3001313","4000577","0.9392857142857143"
"3006969","4003338","0.85"
"3000718","4007467","0.85"
"3006274","4003325","1.0"
"3001928","4004256","1.0"
"3002969","4009728","1.0"
"3001274","4000312","1.0"
"3006132","4000012","1.0"
"3004068","4004671","0.85"
"3006014","4006073","1.0"
"3001233","4005977","1.0"
"3007465","4002320","1.0"
"3005221","4011699","1.0"
"3004581","4009326","1.0"
"3006083","4011165","0.85"
"3007893","4005516","1.0"
"3004115","4003850","1.0"
"3004755","4001518","1.0"
"3001372","4005877","1.0"
"3005113","4000009","1.0"
"3006980","4000219","0.85"
"3006404","4011104","0.85"
"3009748","4006037","1.0"
"3005690","4008959","0.85"
"3000368","4001137","1.0"
"3006815","4006038","1.0"
"3004496","4010392","0.85"
"3001159","4011194","1.0"
"3000677","4011305","1.0"
"3004909","4008054","1.0"
"3000874","4000768","1.0"
"3008639","4008292","1.0"
"3001466","4007374","0.85"
"3004741","4007896","1.0"
"3002331","4009719","0.85"
"3001241","4002017","1.0"
"3003566","4006220","1.0"
"3002736","4012038","0.85"
"3005154","4010653","1.0"
"3009744","4006917","1.0"
"3004260","4011478","0.85"
"3003320","4012079","1.0"
"3000038","4006184","1.0"
"3005120","4001912","1.0"
"3003085","4011031","1.0"
"3009977","4000859","1.0"
"3005511","4007560","0.85"
"3007911","4000045","1.0"
"3002767","4004217","1.0"
"3001523","4000816","1.0"
"3001723","4003659","1.0"
"3002425","4003840","0.85"
"3000678","4009989","1.0"
"3001794","4011253","0.85"
"3004119","4006312","0.85"
"3007692","4011128","0.85"
"3004608","4008547","1.0"
"3006810","4006003","0.85"
"3003599","4000000","0.85"
"3005251","4008039","1.0"
"3003723","4002766","0.85"
"3005253","4011709","0.85"
"3000266","4007307","0.85"
"3002430","4007714","1.0"
"3005159","4009403","1.0"
"3009499","4008770","1.0"
"3000676","4007384","0.85"
"3009494","4008768","1.0"
"3000671","4000741","0.85"
"3002641","4001601","1.0"
"3007405","4011070","1.0"
"3002521","4002226","0.85"
"3004452","4010841","0.8866666666666667"
"3002904","4005265","0.85"
"3009502","4009108","1.0"
"3000182","4001915","1.0"
"3001245","4007366","1.0"
"3002617","4009739","1.0"
"3005342","4007904","0.85"
"3006659","4011156","0.85"
"3000252","4000556","1.0"
"3006813","4004953","1.0"
"3004401","4004244","0.85"
"3007892","4003271","1.0"
"3006588","4007176","0.85"
"3001701","4000466","1.0"
"3000836","4005738","1.0"
"3006649","4005782","0.85"
"3007643","4009935","1.0"
"3007721","4005482","1.0"
"3005487","4008920","1.0"
"3002560","4010406","0.85"
"3001171","4005510","0.8785714285714287"
"3004851","4005745","1.0"
"3002806","4012067","1.0"
"3006006","4008953","0.85"
"3004046","4009088","1.0"
"3001626","4000567","1.0"
"3006913","4009848","1.0"
"3002749","4004072","0.85"
"3008842","4006033","0.85"
"3009158","4006041","1.0"
"3001286","4011241","0.85"
"3000341","4010147","1.0"
"3007691","4003306","1.0"
"3000325","4003501","1.0"
"3005249","4008160","0.85"
"3001438","4000407","1.0"
"3001454","4000239","1.0"
"3007665","4011117","1.0"
"3001889","4010072","0.85"
"3001557","4007513","1.0"
"3005041","4002469","0.85"
"3001904","4005736","0.85"
"3000353","4001430","0.85"
"3008858","4010284","0.85"
"3000463","4011260","1.0"
"3005989","4008939","1.0"
"3008789","4000425","0.85"
"3008494","4001657","0.85"
"3001001","4003815","0.85"
"3008405","4001276","0.85"
"3004009","4003861","1.0"
"3006693","4009798","1.0"
"3009195","4003983","1.0"
"3005028","4011674","0.85"
"3007994","4009842","0.8583333333333334"
"3004355","4009111","1.0"
"3002893","4003042","1.0"
"3004670","4004367","1.0"
"3004138","4006514","1.0"
"3004903","4001967","0.85"
"3004728","4009173","1.0"
"3009367","4003715","1.0"
"3001128","4000980","1.0"
"3005780","4005435","0.85"
"3007680","4011113","1.0"
"3006424","4001372","0.9645833333333333"
"3003421","4004200","0.9392857142857143"
"3006530","4003371","0.85"
"3004633","4009794","1.0"
"3004828","4007220","1.0"
"3007310","4010258","1.0"
"3007717","4000160","0.85"
"3000506","4005890","0.9527777777777777"
"3004411","4000028","1.0"
"3003543","4005937","0.9613636363636364"
"3006374","4011105","1.0"
"3001570","4003458","0.85"
"3002394","4009808","0.85"
"3006331","4009869","0.95"
"3004095","4006462","0.85"
"3001472","4010000","0.85"
"3006599","4011163","1.0"
"3006668","4008576","1.0"
"3000840","4011231","1.0"
"3003689","4010348","0.85"
"3005418","4002308","1.0"
"3006903","4001504","1.0"
"3001130","4005979","1.0"
"3008485","4003455","0.85"
"3001586","4010048","0.85"
"3004434","4001935","1.0"
"3001899","4000688","0.9346153846153846"
"3000264","4009971","0.85"
"3007685","4011115","1.0"
"3008092","4011933","1.0"
"3000126","4001637","1.0"
"3006791","4007024","0.85"
"3004114","4000070","0.85"
"3001867","4003599","1.0"
"3001624","4007328","1.0"
"3007313","4011388","1.0"
"3001316","4007438","1.0"
"3009216","4011235","1.0"
"3006333","4000185","1.0"
"3008695","4010225","0.85"
"3007888","4000215","0.85"
"3002654","4006300","1.0"
"3007003","4011359","1.0"
"3003304","4003240","1.0"
"3009268","4001196","1.0"
"3000308","4011307","1.0"
"3002523","4003117","1.0"
"3002534","4010990","0.85"
"3004313","4002301","1.0"
"3001811","4011255","1.0"
"3008234","4008947","1.0"
"3001855","4010062","0.85"
"3009865","4004634","0.85"
"3007517","4009851","0.85"
"3003583","4005704","1.0"
"3006666","4011161","1.0"
"3004310","4007918","1.0"
"3007112","4011438","1.0"
"3001729","4005690","1.0"
"3000284","4011181","1.0"
"3000343","4010148","0.85"
"3008079","4005230","1.0"
"3003576","4008506","1.0"
"3005179","4008049","1.0"
"3002244","4001743","1.0"
"3006051","4004128","1.0"
"3004166","4007935","1.0"
"3008158","4009751","1.0"
"3008957","4007706","0.85"
"3008263","4007690","1.0"
"3006075","4008337","1.0"
"3004439","4002450","1.0"
"3000322","4001510","1.0"
"3001803","4006488","1.0"
"3001513","4003341","1.0"
"3004740","4007529","1.0"
"3000490","4001209","1.0"
"3008264","4001444","0.85"
"3004659","4001523","1.0"
"3009513","4008945","0.85"
"3003596","4011495","1.0"
"3004788","4001350","1.0"
"3007859","4011078","1.0"
"3009652","4010022","0.85"
"3006346","4009870","0.85"
"3004923","4005458","1.0"
"3000681","4011279","0.85"
"3001373","4003641","1.0"
"3003594","4006263","1.0"
"3001197","4000568","1.0"
"3006454","4011360","1.0"
"3000269","4003602","1.0"
"3004521","4010559","1.0"
"3008225","4004103","0.85"
"3008193","4008379","1.0"
"3009546","4005916","0.85"
"3001900","4000380","1.0"
"3008454","4006127","1.0"
"3000806","4008905","1.0"
"3006392","4008571","0.85"
"3006675","4011162","1.0"
"3001318","4011209","0.85"
"3004012","4004424","0.9392857142857143"
"3004293","4009205","1.0"
"3008699","4000952","0.85"
"3004012","4008461","1.0"
"3006289","4010139","1.0"
"3003781","4007480","1.0"
"3001468","4009992","1.0"
"3006022","4004093","1.0"
"3003106","4008493","0.85"
"3004369","4006203","1.0"
"3003666","4004297","1.0"
"3003771","4004282","1.0"
"3007182","4002395","1.0"
"3000430","4007327","1.0"
"3004969","4007154","1.0"
"3001970","4001146","1.0"
"3007704","4009957","1.0"
"3009745","4010279","1.0"
"3006137","4007471","0.946875"
"3001169","4003804","1.0"
"3000375","4011425","0.85"
"3006224","4011371","1.0"
"3007886","4005490","1.0"
"3004189","4003265","1.0"
"3003500","4011497","0.85"
"3004376","4010401","0.85"
"3001639","4010047","0.85"
"3001675","4005508","1.0"
"3005618","4006697","0.85"
"3001410","4011285","0.85"
"3007900","4009908","1.0"
"3002801","4009773","0.85"
"3001603","4005818","0.85"
"3000029","4007386","1.0"
"3000358","4003947","1.0"
"3003012","4012084","1.0"
"3001309","4001025","1.0"
"3008404","4002029","1.0"
"3007002","4004191","0.85"
"3003011","4012085","1.0"
"3009605","4007536","0.85"
"3007100","4001390","1.0"
"3008788","4000764","0.85"
"3008955","4006047","0.9552631578947369"
"3006337","4008549","1.0"
"3003111","4008520","0.85"
"3008275","4009006","1.0"
"3004415","4008940","1.0"
"3008313","4009019","1.0"
"3000493","4006090","0.85"
"3000818","4007839","1.0"
"3000878","4000579","1.0"
"3004212","4004709","1.0"
"3004455","4011666","0.85"
"3005891","4011349","1.0"
"3006614","4004442","1.0"
"3004721","4007874","1.0"
"3008642","4000140","1.0"
"3001605","4005608","1.0"
"3008395","4006549","1.0"
"3007751","4007213","0.85"
"3001170","4006612","0.85"
"3001787","4001200","1.0"
"3006918","4011142","1.0"
"3000863","4000646","1.0"
"3004832","4000989","0.85"
"3001864","4011216","1.0"
"3001317","4011210","1.0"
"3000503","4007514","1.0"
"3005936","4001571","1.0"
"3006838","4001500","1.0"
"3004251","4010420","1.0"
"3005313","4002475","1.0"
"3009097","4008958","0.85"
